org.cyberpwn.gbench.Profiler -> DYFQ:
    54:54:boolean isBreed() -> ncbu
    59:60:void setBreed(boolean) -> setBreed
    65:70:int hashCode() -> hashCode
    76:89:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityColorable -> SuvF:
    org.bukkit.DyeColor dye -> Vnob
    14:17:void <init>(org.bukkit.material.Colorable) -> <init>
    22:26:void apply(org.bukkit.entity.Entity) -> KKxJ
    30:30:org.bukkit.DyeColor getDye() -> uOFT
    35:36:void setDye(org.bukkit.DyeColor) -> DYFQ
    41:44:int hashCode() -> hashCode
    50:59:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntityLiving -> yJOL:
    org.cyberpwn.glang.GList potionEffects -> rqAR
    boolean canPickupItems -> HCdO
    org.bukkit.inventory.ItemStack[] armorContents -> Svgd
    float fallDistance -> fallDistance
    int fireTicks -> fireTicks
    double health -> QVoT
    double maxHealth -> maxHealth
    int maxAir -> cmEu
    int air -> AOpJ
    26:37:void <init>(org.bukkit.entity.LivingEntity) -> <init>
    43:59:void apply(org.bukkit.entity.Entity) -> KKxJ
    63:63:org.cyberpwn.glang.GList getPotionEffects() -> jWVx
    68:69:void setPotionEffects(org.cyberpwn.glang.GList) -> idpH
    73:73:boolean isCanPickupItems() -> tBpm
    78:79:void setCanPickupItems(boolean) -> setCanPickupItems
    83:83:org.bukkit.inventory.ItemStack[] getArmorContents() -> getArmorContents
    88:89:void setArmorContents(org.bukkit.inventory.ItemStack[]) -> setArmorContents
    93:93:float getFallDistance() -> getFallDistance
    98:99:void setFallDistance(float) -> setFallDistance
    103:103:int getFireTicks() -> getFireTicks
    108:109:void setFireTicks(int) -> setFireTicks
    113:113:double getHealth() -> getHealth
    118:119:void setHealth(double) -> setHealth
    123:123:double getMaxHealth() -> getMaxHealth
    128:129:void setMaxHealth(double) -> setMaxHealth
    133:133:int getMaxAir() -> idwp
    138:139:void setMaxAir(int) -> rold
    143:143:int getAir() -> AhvI
    148:149:void setAir(int) -> jFRj
    154:168:int hashCode() -> hashCode
    174:204:boolean equals(java.lang.Object) -> equals
react.cache.CachedEntitySheep -> LFmm:
    boolean sheared -> rEjy
    12:15:void <init>(org.bukkit.entity.Sheep) -> <init>
    20:24:void apply(org.bukkit.entity.Entity) -> KKxJ
    28:28:boolean isSheared() -> isSheared
    33:34:void setSheared(boolean) -> setSheared
    39:42:int hashCode() -> hashCode
    48:57:boolean equals(java.lang.Object) -> equals
react.cache.CachedItemDrop -> LWpB:
    org.bukkit.inventory.ItemStack is -> HKuM
    13:16:void <init>(org.bukkit.entity.Item) -> <init>
    21:24:void apply(org.bukkit.entity.Entity) -> KKxJ
    29:32:int hashCode() -> hashCode
    38:52:boolean equals(java.lang.Object) -> equals
react.cache.EntityCache -> URId:
    7:7:void <init>() -> <init>
react.command.CommandAct -> ghBQ:
    28:36:void <init>() -> <init>
    41:128:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> DYFQ
react.command.CommandCPUScore -> wDKt:
    15:23:void <init>() -> <init>
    28:29:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> DYFQ
react.command.CommandGlasses -> kQjV:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> DYFQ
react.command.CommandHelp -> kblF:
    14:22:void <init>() -> <init>
    27:28:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> DYFQ
react.command.CommandMonitor -> CEGa:
    16:24:void <init>() -> <init>
    29:31:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> DYFQ
react.command.CommandReload -> kcLj:
    17:25:void <init>() -> <init>
    30:32:void fire(org.bukkit.command.CommandSender,java.lang.String[]) -> DYFQ
react.controller.ActionController -> OjLs:
    int kiv -> eiyh
    org.cyberpwn.glang.GMap actions -> pjYi
    org.cyberpwn.glang.GMap pending -> DGyU
    20:20:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    27:67:void start() -> start
    71:72:void fire(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> DYFQ
    76:97:boolean fireAction(react.api.ActionType,react.api.IActionSource,react.api.ISelector[]) -> gMhS
    102:102:react.api.IAction getAction(react.api.ActionType) -> DYFQ
    107:108:void registerAction(react.api.IAction) -> DYFQ
    114:114:void stop() -> stop
    119:133:void tick() -> tick
    137:137:org.cyberpwn.glang.GList getActions() -> qmQR
react.controller.CommandController -> bXQa:
    org.cyberpwn.glang.GList commands -> Tpxc
    boolean k -> LibJ
    25:25:void <init>() -> <init>
    33:34:void start() -> start
    39:40:void stop() -> stop
    44:88:void begin() -> begin
    93:97:void tick() -> tick
    101:102:void msg(org.bukkit.command.CommandSender,java.lang.String) -> jhRt
    106:107:void f(org.bukkit.command.CommandSender,java.lang.String) -> KKxJ
    112:196:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.DropMergeController -> VUNs:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:46:void on(org.bukkit.event.entity.ItemMergeEvent) -> DYFQ
    51:106:void tick() -> tick
    110:185:void stack(org.bukkit.entity.Item,org.bukkit.entity.Item) -> DYFQ
    189:265:void merge(org.bukkit.entity.Item,org.bukkit.entity.Item) -> gMhS
react.controller.DropMergeController$1 -> VUNs$1:
    react.controller.DropMergeController this$0 -> fKYb
    org.bukkit.World val$i -> tTbT
    1:63:void <init>(react.controller.DropMergeController,org.bukkit.World) -> <init>
    70:103:void run() -> run
react.controller.EntityCacheController -> Btgg:
    org.cyberpwn.glang.GMap caches -> PTKg
    int cachedEntities -> hHoE
    int cachedDrops -> BKER
    49:49:boolean enabled() -> enabled
    44:55:void <init>() -> <init>
    59:73:void push(org.bukkit.World) -> gMhS
    77:91:void pop(org.bukkit.Chunk) -> cJLm
    95:140:void pop(org.bukkit.entity.Entity) -> KwMR
    144:152:boolean hasUid(java.util.UUID,org.bukkit.Chunk) -> DYFQ
    157:195:int push(org.bukkit.Chunk) -> cuAU
    200:204:void cworld(org.bukkit.World) -> idpH
    209:215:void on(org.bukkit.event.world.WorldLoadEvent) -> DYFQ
    220:226:void on(org.bukkit.event.world.ChunkUnloadEvent) -> DYFQ
    231:238:void on(org.bukkit.event.world.WorldUnloadEvent) -> DYFQ
    243:244:void start() -> start
    249:250:void stop() -> stop
    254:254:boolean isCached(org.bukkit.Chunk) -> kYuC
    260:269:void on(org.bukkit.event.entity.EntitySpawnEvent) -> DYFQ
    274:344:void tick() -> tick
    348:348:org.cyberpwn.glang.GMap getCaches() -> rNPs
    353:353:int getCachedEntities() -> RsYD
    358:358:int getCachedDrops() -> ycfP
    363:363:int getCachedTotals() -> qlnx
react.controller.EntityCullController -> uVvm:
    org.cyberpwn.glang.GSet flags -> DrlI
    org.cyberpwn.glang.GSet defer -> xrQJ
    org.cyberpwn.glang.GMap maxs -> AjEO
    18:18:void <init>() -> <init>
    27:31:void start() -> start
    37:37:void stop() -> stop
    43:43:void tick() -> tick
    47:167:void repopulateRules() -> uNhU
    171:179:int cull(org.bukkit.Chunk) -> WWlE
    184:284:int partialCull(org.bukkit.Chunk) -> jhRt
react.controller.EntityStackController -> WXRX:
    org.cyberpwn.glang.GList stacks -> BRsu
    18:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:52:void tick() -> tick
    56:83:void stack(org.cyberpwn.glang.GList) -> cJLm
    87:92:boolean isStacked(org.bukkit.entity.LivingEntity) -> gMhS
    97:110:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> idpH
    116:134:void on(org.bukkit.event.entity.EntityDamageEvent) -> DYFQ
    138:153:void merge(react.api.StackedEntity,react.api.StackedEntity) -> DYFQ
    157:203:void checkNear(org.bukkit.entity.LivingEntity) -> cJLm
    208:230:void on(org.bukkit.event.entity.EntitySpawnEvent) -> DYFQ
react.controller.EntityStackController$1 -> WXRX$1:
    react.controller.EntityStackController this$0 -> vAWE
    org.bukkit.event.entity.EntitySpawnEvent val$e -> CDub
    1:215:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    220:227:void run() -> run
react.controller.FastDecayController -> hrtL:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> DYFQ
    48:54:void on(org.bukkit.event.block.BlockBurnEvent) -> DYFQ
    59:65:void on(org.bukkit.event.block.LeavesDecayEvent) -> DYFQ
    69:145:void checkBreak(org.bukkit.block.Block) -> DYFQ
    151:151:void tick() -> tick
react.controller.FastDecayController$1 -> hrtL$1:
    react.controller.FastDecayController this$0 -> ncqb
    org.cyberpwn.glang.GMap val$locs -> lTyx
    1:78:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,org.cyberpwn.glang.GMap) -> <init>
    83:83:boolean isAllowedSplooge(org.bukkit.Location) -> DYFQ
    89:89:boolean isAllowedSource(org.bukkit.Location) -> gMhS
    95:114:void clipped(org.bukkit.Location) -> idpH
    119:142:void finished() -> finished
react.controller.FastDecayController$1$1 -> hrtL$1$1:
    react.controller.FastDecayController$1 this$1 -> SmvM
    org.cyberpwn.glang.GMap val$locs -> lTyx
    int val$i -> Mldw
    1:123:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,org.cyberpwn.glang.GMap,int) -> <init>
    128:138:void run() -> run
react.controller.FastTNTController -> OHKH:
    java.util.Queue q -> Rjrk
    21:21:void <init>() -> <init>
    28:30:void start() -> start
    35:36:void stop() -> stop
    41:56:void tick() -> tick
    61:62:void on(org.bukkit.event.block.BlockBreakEvent) -> DYFQ
    67:71:void on(org.bukkit.event.block.BlockExplodeEvent) -> DYFQ
    76:80:void on(org.bukkit.event.entity.EntityExplodeEvent) -> DYFQ
react.controller.GlassController -> wenB:
    org.cyberpwn.glang.GMap q -> FWPU
    org.cyberpwn.glang.GList g -> Hmvj
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:124:void tick() -> tick
    128:128:boolean isUsingGlasses(org.bukkit.entity.Player) -> gMhS
    133:133:boolean canUseGlasses(org.bukkit.entity.Player) -> idpH
    138:154:void toggleGlasses(org.bukkit.entity.Player) -> cJLm
    159:164:void on(org.bukkit.event.block.BlockPhysicsEvent) -> DYFQ
    169:174:void on(org.bukkit.event.block.BlockFromToEvent) -> DYFQ
    179:184:void on(org.bukkit.event.block.BlockBurnEvent) -> DYFQ
    189:194:void on(org.bukkit.event.block.BlockFormEvent) -> DYFQ
    199:204:void on(org.bukkit.event.block.BlockFadeEvent) -> DYFQ
    209:221:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> DYFQ
    36:36:org.cyberpwn.glang.GList access$0(react.controller.GlassController) -> DYFQ
react.controller.GlassController$1 -> wenB$1:
    react.controller.GlassController this$0 -> kcYo
    org.cyberpwn.glang.GMap val$cc -> dogN
    1:79:void <init>(react.controller.GlassController,org.cyberpwn.glang.GMap) -> <init>
    84:122:void run() -> run
react.controller.GlassController$1$1 -> wenB$1$1:
    react.controller.GlassController$1 this$1 -> oxWW
    org.bukkit.Location val$i -> EePq
    org.bukkit.entity.Player val$j -> RREE
    1:101:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    106:111:void run() -> run
react.controller.MonitorController -> FxeG:
    int maxCooldown -> sQbW
    react.api.TitleMonitor titleMonitor -> APSX
    org.cyberpwn.glang.GMap posts -> ofyA
    31:31:void <clinit>() -> <clinit>
    35:39:void <init>() -> <init>
    44:55:void start() -> start
    59:75:void toggleMonitoring(org.bukkit.entity.Player) -> cuAU
    80:82:void stop() -> stop
    86:105:void constructMonitor() -> xrEU
    109:114:float calcVolume(react.api.ReactPlayer) -> DYFQ
    119:119:boolean canMonitor(org.bukkit.entity.Player) -> kYuC
    124:129:boolean isMonitoring(org.bukkit.entity.Player) -> WWlE
    134:138:void startMonitoring(org.bukkit.entity.Player) -> jhRt
    142:153:void stopMonitoring(org.bukkit.entity.Player) -> KKxJ
    159:159:void tick() -> tick
    163:166:void changePost(react.api.ReactPlayer) -> gMhS
    170:179:void processPlayer(react.api.ReactPlayer) -> idpH
    183:207:void handleTriggers(react.api.ReactPlayer) -> cJLm
    211:250:void handleScrolling(react.api.ReactPlayer) -> cuAU
    254:282:void handleShifting(react.api.ReactPlayer) -> kYuC
    286:308:void handlePosting(react.api.ReactPlayer) -> WWlE
    312:330:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> DYFQ
    335:349:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> DYFQ
    354:361:void tickMonitor(react.api.ReactPlayer) -> jhRt
    365:365:react.api.TitleMonitor getTitleMonitor() -> DYNk
    371:375:void on(org.bukkit.event.player.PlayerJoinEvent) -> DYFQ
    380:389:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> DYFQ
    394:405:void onTick() -> JQnW
    410:410:java.lang.String getTickName() -> oxKi
react.controller.NMSController -> Mtgq:
    react.core.IFeatureSet core -> ThlD
    15:15:void <clinit>() -> <clinit>
    17:28:void <init>() -> <init>
    32:61:void handleNMS() -> Kncp
    65:95:react.core.IFeatureSet findCore(java.lang.String) -> pibu
    103:103:void start() -> start
    110:110:void stop() -> stop
    117:117:void tick() -> tick
react.controller.PlayerController -> kRJg:
    org.cyberpwn.glang.GList players -> Bcvh
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> KwMR
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> DHEY
    66:66:org.cyberpwn.glang.GList getPlayers() -> vAJa
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> DYFQ
react.controller.SampleController -> lwPl:
    org.cyberpwn.glang.GMap samplers -> IXKh
    surge.server.SuperSampler ss -> cuXG
    23:28:void <init>() -> <init>
    32:33:void registerSampler(react.api.ISampler) -> idpH
    37:37:react.api.ISampler getSampler(java.lang.String) -> hPii
    42:85:void constructSamplers() -> LaGB
    90:93:void start() -> start
    98:101:void stop() -> stop
    107:107:void tick() -> tick
    111:111:surge.server.SuperSampler getSuperSampler() -> rNPW
    117:133:void onTick() -> JQnW
    138:138:java.lang.String getTickName() -> oxKi
react.controller.SploogeCounter -> LiTj:
    org.cyberpwn.glang.GList sources -> gqBy
    org.cyberpwn.glang.GList splooge -> PCNR
    org.cyberpwn.glang.GSet destroy -> hkTt
    21:96:void <init>(int,int,org.bukkit.Location) -> <init>
    100:147:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> DYFQ
    152:152:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> gMhS
    void clipped(org.bukkit.Location) -> idpH
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> DYFQ
    boolean isAllowedSource(org.bukkit.Location) -> gMhS
    18:18:org.cyberpwn.glang.GList access$0(react.controller.SploogeCounter) -> DYFQ
    17:17:org.cyberpwn.glang.GList access$1(react.controller.SploogeCounter) -> gMhS
    19:19:org.cyberpwn.glang.GSet access$2(react.controller.SploogeCounter) -> idpH
react.controller.SploogeCounter$1 -> LiTj$1:
    react.controller.SploogeCounter this$0 -> qvPQ
    java.util.Iterator val$it -> APRl
    org.bukkit.Location val$start -> baTN
    int val$maxDistance -> uFfV
    1:31:void <init>(react.controller.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:94:void run() -> run
    31:31:react.controller.SploogeCounter access$0(react.controller.SploogeCounter$1) -> DYFQ
react.controller.SploogeCounter$1$1 -> LiTj$1$1:
    react.controller.SploogeCounter$1 this$1 -> bPQx
    1:81:void <init>(react.controller.SploogeCounter$1) -> <init>
