react.Base -> OYFA:
    surge.util.PE HUNGER -> cdiu
    surge.util.PE INCREASE_DAMAGE -> BSku
    surge.util.PE INVISIBILITY -> rXDn
    surge.util.PE JUMP -> LPgI
    surge.util.PE LEVITATION -> agTs
    surge.util.PE LUCK -> TjAX
    surge.util.PE NIGHT_VISION -> HLkR
    surge.util.PE POISON -> magK
    surge.util.PE REGENERATION -> AQIl
    surge.util.PE SATURATION -> lUrf
    surge.util.PE SLOW -> EvgM
    surge.util.PE SLOW_DIGGING -> EKrd
    surge.util.PE SPEED -> oEjA
    surge.util.PE UNLUCK -> OcBh
    surge.util.PE WATER_BREATHING -> GlOJ
    surge.util.PE WEAKNESS -> ghjB
    surge.util.PE WITHER -> tnoR
    192:215:void <clinit>() -> <clinit>
    50:51:void <init>(java.util.Map) -> <init>
    55:56:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    60:61:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    65:66:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    71:71:java.util.Map serialize() -> serialize
    77:79:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    85:85:boolean equals(java.lang.Object) -> equals
    91:91:int getAmplifier() -> getAmplifier
    97:97:int getDuration() -> getDuration
    103:103:org.bukkit.potion.PotionEffectType getType() -> getType
    109:109:boolean isAmbient() -> isAmbient
    115:115:boolean hasParticles() -> hasParticles
    121:121:int hashCode() -> hashCode
    127:127:java.lang.String toString() -> toString
    132:132:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> OYFA
    144:144:surge.util.PE d(int) -> IgwJ
    156:156:surge.util.PE a(int) -> hsQK
    166:166:org.bukkit.potion.PotionEffect c() -> VvyY
    177:178:void c(org.bukkit.entity.LivingEntity) -> OYFA
    182:183:void crm(org.bukkit.entity.LivingEntity) -> rNIA
    187:188:void rm(org.bukkit.entity.LivingEntity) -> OOry
surge.util.Paste -> AXVJ:
    15:15:void <init>() -> <init>
    28:36:java.lang.String paste(java.lang.String) -> OHFh
surge.util.Persist -> hjdi:
surge.util.PluginUtil -> ETAM:
    61:61:void <init>() -> <init>
    72:74:void enable(org.bukkit.plugin.Plugin) -> OYFA
    81:85:void enableAll() -> YUoS
    95:99:void disable(org.bukkit.plugin.Plugin) -> rNIA
    106:110:void disableAll() -> qKSv
    121:121:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> OOry
    135:142:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> OYFA
    154:159:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> IhWu
    169:172:java.util.List getPluginNames(boolean) -> wKty
    184:187:java.lang.String getPluginVersion(java.lang.String) -> sbOJ
    200:222:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> NVCA
    237:316:java.util.List findByCommand(java.lang.String) -> aTiC
    337:338:void load(org.bukkit.plugin.Plugin) -> xFgl
    342:364:java.lang.String getPluginFileName(java.lang.String) -> Xkpe
    377:429:void load(java.lang.String) -> load
    441:446:void reload(org.bukkit.plugin.Plugin) -> DqwT
    453:457:void reloadAll() -> aDUY
    469:595:void unload(org.bukkit.plugin.Plugin) -> LWko
surge.util.PositionalSelector -> xFnj:
    surge.collection.GSet allowedChunks -> fmvk
    12:15:void <init>() -> <init>
    19:21:void <init>(org.bukkit.Chunk) -> <init>
    23:26:void <init>(org.bukkit.World) -> <init>
    30:31:void addWorld(org.bukkit.World) -> addWorld
    35:36:void addAllWorlds() -> lewV
    40:41:void addChunk(org.bukkit.Chunk) -> NVCA
    45:45:surge.collection.GSet getAllowedChunks() -> NVPv
surge.util.Protocol -> hkFQ:
    surge.util.Protocol LATEST -> gGHC
    surge.util.Protocol R1_12_2 -> aoiS
    surge.util.Protocol R1_12_2_PRE -> bsLq
    surge.util.Protocol R1_12_1 -> cTLr
    surge.util.Protocol R1_12 -> kApb
    surge.util.Protocol R1_11_2 -> qKsH
    surge.util.Protocol R1_11_1 -> eRBh
    surge.util.Protocol R1_11 -> Jtwi
    surge.util.Protocol R1_10_2 -> TGaF
    surge.util.Protocol R1_10_1 -> ryhu
    surge.util.Protocol R1_10 -> cTLJ
    surge.util.Protocol R1_9_4 -> bQHg
    surge.util.Protocol R1_9_3 -> nTJx
    surge.util.Protocol R1_9_2 -> OYrT
    surge.util.Protocol R1_9_1 -> aUtg
    surge.util.Protocol R1_9 -> lxXd
    surge.util.Protocol R1_8_9 -> oElU
    surge.util.Protocol R1_8_8 -> ejqm
    surge.util.Protocol R1_8_7 -> vSPy
    surge.util.Protocol R1_8_6 -> yBgg
    surge.util.Protocol R1_8_5 -> KMfV
    surge.util.Protocol R1_8_4 -> afvj
    surge.util.Protocol R1_8_3 -> YyRq
    surge.util.Protocol R1_8_2 -> eHpE
    surge.util.Protocol R1_8_1 -> jPNq
    surge.util.Protocol R1_8 -> ghgp
    surge.util.Protocol R1_7_10 -> sRXg
    surge.util.Protocol R1_7_9 -> JSTi
    surge.util.Protocol R1_7_8 -> ndlD
    surge.util.Protocol R1_7_7 -> lEVo
    surge.util.Protocol R1_7_6 -> igAs
    surge.util.Protocol R1_7_5 -> nSlx
    surge.util.Protocol R1_7_4 -> IGbj
    surge.util.Protocol R1_7_3 -> JJel
    surge.util.Protocol R1_7_2 -> xrmP
    surge.util.Protocol R1_7_1 -> fmxf
    surge.util.Protocol B1_6_4 -> lDur
    surge.util.Protocol B1_6_3 -> hIlB
    surge.util.Protocol B1_6_2 -> xPjM
    surge.util.Protocol B1_6_1 -> pHqq
    surge.util.Protocol B1_5_2 -> HxEd
    surge.util.Protocol B1_5_1 -> FiMv
    surge.util.Protocol B1_5 -> IHDQ
    surge.util.Protocol B1_4_7 -> oEnt
    surge.util.Protocol B1_4_6 -> xGxO
    surge.util.Protocol B1_4_5 -> jXay
    surge.util.Protocol B1_4_4 -> JAuS
    surge.util.Protocol B1_4_2 -> feiA
    surge.util.Protocol B1_3_2 -> fLWG
    surge.util.Protocol B1_3_1 -> CVrC
    surge.util.Protocol B1_2_5 -> XmbB
    surge.util.Protocol B1_2_4 -> YWSL
    surge.util.Protocol EARLIEST -> MeRT
    surge.util.Protocol UNKNOWN -> HfdB
    int version -> version
    java.lang.String search -> dVok
    surge.util.Protocol[] $VALUES -> sklh
    5:5:surge.util.Protocol[] values() -> values
    5:5:surge.util.Protocol valueOf(java.lang.String) -> valueOf
    66:74:void <init>(java.lang.String,int,int) -> <init>
    78:86:surge.util.Protocol getProtocolVersion() -> Jsvy
    91:91:surge.util.ProtocolRange to(surge.util.Protocol) -> rNIA
    96:96:boolean isServerVersion() -> qSdF
    101:101:java.lang.String getVersionString() -> getVersionString
    106:106:boolean isNettySupported() -> MAlM
    111:111:boolean isActualVersion() -> IORb
    116:121:int getVersion() -> getVersion
    126:126:int getMetaVersion() -> dUnx
    5:60:void <clinit>() -> <clinit>
surge.util.ProtocolRange -> XuJD:
    surge.util.Protocol from -> Dsfy
    surge.util.Protocol to -> kmFt
    9:12:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    16:16:surge.util.Protocol getFrom() -> YpCh
    21:21:surge.util.Protocol getTo() -> FhLe
    26:26:boolean contains(surge.util.Protocol) -> OOry
    32:32:java.lang.String toString() -> toString
surge.util.Range -> nIsD:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> OXtJ
    70:70:int randomNextInt() -> PSfa
    80:80:long randomNextLong() -> mFvf
    92:92:boolean isWithin(double) -> rpIo
    104:104:boolean isWithin(int) -> qmIo
    116:116:boolean isWithin(long) -> wTep
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> SurD
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> JYvB
surge.util.RayTrace -> OsBb:
    org.bukkit.Location start -> fvhl
    org.bukkit.util.Vector direction -> wNFa
    java.lang.Double maxDistance -> MBlX
    java.lang.Double distanceCovered -> xXyK
    java.lang.Double step -> QiMC
    java.lang.Boolean stop -> YVot
    37:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> EBed
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> fRuL
    89:89:org.bukkit.Location getStart() -> jiCQ
    94:95:void setStart(org.bukkit.Location) -> mFhm
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> cRlM
    114:115:void setMaxDistance(java.lang.Double) -> OOry
    119:119:java.lang.Double getDistanceCovered() -> pjRn
    124:125:void setDistanceCovered(java.lang.Double) -> NVCA
    129:129:java.lang.Double getStep() -> lLdU
    134:135:void setStep(java.lang.Double) -> xFgl
surge.util.ReflectionUtils -> cSHg:
    33:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> OYFA
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> OYFA
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> OYFA
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> OYFA
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> OYFA
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> OYFA
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> OYFA
    360:360:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> OYFA
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> OYFA
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> OYFA
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> OYFA
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> OYFA
    509:510:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> OYFA
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> OYFA
surge.util.ReflectionUtils$DataType -> cSHg$OYFA:
    surge.util.ReflectionUtils$DataType BYTE -> PUGk
    surge.util.ReflectionUtils$DataType SHORT -> THBY
    surge.util.ReflectionUtils$DataType INTEGER -> Ulfu
    surge.util.ReflectionUtils$DataType LONG -> hIij
    surge.util.ReflectionUtils$DataType CHARACTER -> PvjW
    surge.util.ReflectionUtils$DataType FLOAT -> jqro
    surge.util.ReflectionUtils$DataType DOUBLE -> vleQ
    surge.util.ReflectionUtils$DataType BOOLEAN -> NOAs
    java.util.Map CLASS_MAP -> WGyh
    java.lang.Class primitive -> pIRE
    java.lang.Class reference -> VNIG
    surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> lDxR
    632:646:void <clinit>() -> <clinit>
    656:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> TNoV
    679:679:java.lang.Class getReference() -> lfVw
    691:691:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> rNIA
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> OOry
    718:719:java.lang.Class getReference(java.lang.Class) -> NVCA
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> OYFA
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> rNIA
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> rNIA
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> OOry
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> OYFA
    1:1:surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
surge.util.ReflectionUtils$PackageType -> cSHg$rNIA:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> jOtG
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> CyYN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> YVry
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> dguQ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> uXcg
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> jjFh
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> Snti
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> ydod
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> oNbN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> HUdP
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> cvTV
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> CVtB
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> MCPt
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> lNJT
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> EDJi
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> RuDY
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> wDwR
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> aUxp
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> uXbs
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> qCfK
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> pcGE
    548:550:void <clinit>() -> <clinit>
    560:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
    600:600:java.lang.Class getClass(java.lang.String) -> getClass
    607:607:java.lang.String toString() -> toString
    617:617:java.lang.String getServerVersion() -> getServerVersion
    1:1:surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
surge.util.Refreshable -> AGVH:
    void refresh() -> refresh
surge.util.SQLOperation -> MBHV:
    surge.util.SQLOperation LOAD -> YVra
    surge.util.SQLOperation SAVE -> XBmq
    surge.util.SQLOperation[] ENUM$VALUES -> CyWh
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
surge.util.ServerState -> FFDl:
    surge.util.ServerState START -> pkVw
    surge.util.ServerState ENABLE -> ifba
    surge.util.ServerState DISABLE -> ebgG
    surge.util.ServerState STOP -> AsSM
    surge.util.ServerState RUNNING -> AQOi
    surge.util.ServerState[] ENUM$VALUES -> qDEs
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ServerState[] values() -> values
    1:1:surge.util.ServerState valueOf(java.lang.String) -> valueOf
surge.util.Shape -> MBIA:
    org.bukkit.Location location -> MRov
    org.bukkit.util.Vector offset -> VDxh
    org.bukkit.util.Vector size -> Swdq
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> wKty
    90:94:org.bukkit.Location randomLocation() -> uOOR
    104:104:org.bukkit.Location randomSurface() -> fvGs
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> XcmF
    129:129:org.bukkit.util.Vector getSize() -> gEef
surge.util.SnowLevel -> OYOt:
    byte level -> USWv
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> XRkj
    51:52:void setLevel(byte) -> OOry
surge.util.T -> MtlT:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> OYFA
    32:35:void stop() -> stop
surge.util.TXT -> tCWa:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:surge.collection.GList wrap(java.lang.String,int) -> xFgl
    67:67:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> OYFA
    85:85:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> OYFA
    99:99:java.lang.String line(surge.util.C,int) -> OYFA
    113:113:java.lang.String underline(surge.util.C,int) -> rNIA
    135:140:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> OYFA
surge.util.Tag -> bOcw:
    java.lang.String value() -> value
surge.util.Timer -> ogLm:
    long tns -> TrWu
    long cns -> SoUS
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> pYPl
surge.util.VectorMath -> GIHR:
    int[] $SWITCH_TABLE$surge$util$Axis -> dpeI
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> woml
    16:16:void <init>() -> <init>
    20:30:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> OYFA
    35:40:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> OYFA
    45:50:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> rNIA
    55:60:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> OOry
    65:67:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> OYFA
    72:75:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> rNIA
    80:80:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> rNIA
    85:85:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> OOry
    90:90:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> NVCA
    95:95:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> xFgl
    100:100:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> DqwT
    105:105:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> LWko
    110:110:double round(double,int) -> xFgl
    115:118:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> OYFA
    123:136:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> OYFA
    149:234:surge.collection.GList split(org.bukkit.block.BlockFace) -> OYFA
    248:248:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> OOry
    253:253:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> NVCA
    267:267:org.bukkit.util.Vector toVector(float,float) -> OYFA
    280:281:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> OYFA
    295:298:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> OYFA
    309:324:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> fJdc
    336:339:double getSpeed(org.bukkit.util.Vector) -> fRuL
    353:360:surge.collection.GList shift(org.bukkit.util.Vector,surge.collection.GList) -> OYFA
    372:414:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> mFhm
    428:440:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> OYFA
    454:466:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> rNIA
    480:489:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> OOry
    503:512:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> NVCA
    525:573:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> wKty
    16:16:int[] $SWITCH_TABLE$surge$util$Axis() -> avxb
    16:16:int[] $SWITCH_TABLE$org$bukkit$block$BlockFace() -> DXsQ
surge.util.VectorMath$1 -> GIHR$1:
    org.bukkit.util.Vector val$vector -> YyYc
    1:353:void <init>(org.bukkit.util.Vector) -> <init>
    358:358:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> dLpA
    1:1:java.lang.Object onAdapt(java.lang.Object) -> wTep
surge.util.W -> WiXL:
    30:30:void <init>() -> <init>
    41:49:boolean visible(org.bukkit.block.Block) -> OOry
    62:65:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> OYFA
    76:87:org.bukkit.entity.Entity getEntity(int) -> BdCG
    102:115:int count(org.bukkit.entity.Player,surge.util.MaterialBlock) -> OYFA
    132:132:boolean has(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> OYFA
    144:144:int getChunkX(org.bukkit.block.Block) -> NVCA
    156:156:int getChunkY(org.bukkit.block.Block) -> xFgl
    169:170:void dropXp(org.bukkit.Location,int) -> rNIA
    181:181:int getChunkZ(org.bukkit.block.Block) -> DqwT
    197:204:void take(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> rNIA
    220:228:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> OYFA
    233:240:surge.collection.GList news(org.bukkit.Location) -> dLpA
    257:265:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> OYFA
    277:277:surge.collection.GList getBlocks(org.bukkit.Chunk) -> xFgl
    289:289:org.bukkit.World getSyncWorld(org.bukkit.World) -> NVCA
    301:301:org.bukkit.World toSync(org.bukkit.World) -> xFgl
    313:313:org.bukkit.block.Block toSync(org.bukkit.block.Block) -> LWko
    325:325:org.bukkit.Location toSync(org.bukkit.Location) -> pHAu
    337:337:org.bukkit.Chunk toSync(org.bukkit.Chunk) -> DqwT
    353:420:surge.util.MaterialBlock getMaterialBlock(java.lang.String) -> FNKe
    434:446:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> OYFA
    461:462:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> OYFA
    479:480:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> OYFA
    494:495:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> OYFA
    512:513:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> OYFA
    526:527:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> OYFA
    542:543:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> OYFA
    559:569:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> OYFA
    581:588:surge.collection.GList chunkFaces(org.bukkit.Chunk) -> LWko
    600:609:surge.collection.GList blockFaces(org.bukkit.block.Block) -> fJdc
    621:635:org.bukkit.Location simulateFall(org.bukkit.Location) -> JkXv
    649:661:surge.collection.GList chunkRadius(org.bukkit.Chunk,int) -> NVCA
    675:687:surge.collection.GList blockRadius(org.bukkit.block.Block,int) -> OYFA
    709:741:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> OYFA
    759:766:boolean isLookingAt(org.bukkit.entity.Entity,org.bukkit.entity.Entity,double,double) -> OYFA
    780:780:double differenceOfVectors(org.bukkit.util.Vector,org.bukkit.util.Vector) -> OYFA
surge.util.W$1 -> WiXL$1:
    java.lang.Double val$doff -> pcAN
    org.bukkit.entity.Entity val$e -> WjbW
    org.bukkit.entity.Entity[] val$result -> ioMp
    723:723:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Entity,org.bukkit.entity.Entity[]) -> <init>
    727:738:void onTrace(org.bukkit.Location) -> fRuL
surge.util.Worlds -> bGUL:
    13:13:void <init>() -> <init>
    22:22:surge.collection.GList getWorlds() -> OPbQ
    34:34:boolean hasWorld(java.lang.String) -> PAvF
    46:46:org.bukkit.World getWorld(java.lang.String) -> getWorld
surge.util.package-info -> bGTk:
