react.Base -> CweS:
    15:23:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    47:47:java.util.Map serialize() -> serialize
    22:27:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    34:34:boolean equals(java.lang.Object) -> equals
    2:2:int getAmplifier() -> getAmplifier
    7:7:int getDuration() -> getDuration
    19:19:org.bukkit.potion.PotionEffectType getType() -> getType
    53:53:boolean isAmbient() -> isAmbient
    16:16:boolean hasParticles() -> hasParticles
    43:43:int hashCode() -> hashCode
    9:9:java.lang.String toString() -> toString
    26:26:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> CweS
    4:4:surge.util.PE d(int) -> vbfg
    35:35:surge.util.PE a(int) -> kQfJ
    33:33:org.bukkit.potion.PotionEffect c() -> gEev
    38:50:void c(org.bukkit.entity.LivingEntity) -> CweS
    6:40:void crm(org.bukkit.entity.LivingEntity) -> NxEh
    30:31:void rm(org.bukkit.entity.LivingEntity) -> MdAW
surge.util.Paste -> ogLd:
    java.lang.String[] a -> a
    5:5:void <init>() -> <init>
    1:9:java.lang.String paste(java.lang.String) -> aChE
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Persist -> Rawi:
surge.util.PluginUtil -> fdbI:
    java.lang.String[] a -> a
    97:97:void <init>() -> <init>
    127:173:void enable(org.bukkit.plugin.Plugin) -> CweS
    2:134:void enableAll() -> OYTK
    47:165:void disable(org.bukkit.plugin.Plugin) -> NxEh
    120:144:void disableAll() -> lwYe
    71:71:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> MdAW
    10:181:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> CweS
    74:177:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> FpNy
    37:154:java.util.List getPluginNames(boolean) -> fuXt
    11:151:java.lang.String getPluginVersion(java.lang.String) -> DXff
    1:166:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> jqEV
    7:176:java.util.List findByCommand(java.lang.String) -> CwgL
    6:82:void a(org.bukkit.plugin.Plugin) -> xGHv
    58:184:java.lang.String getPluginFileName(java.lang.String) -> QMjh
    16:185:void load(java.lang.String) -> load
    50:182:void reload(org.bukkit.plugin.Plugin) -> GkAI
    119:168:void reloadAll() -> Xtob
    3:183:void unload(org.bukkit.plugin.Plugin) -> ftyJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.PositionalSelector -> vkaG:
    surge.collection.GSet a -> hQrc
    4:16:void <init>() -> <init>
    1:12:void <init>(org.bukkit.Chunk) -> <init>
    7:15:void <init>(org.bukkit.World) -> <init>
    3:14:void addWorld(org.bukkit.World) -> addWorld
    2:13:void addAllWorlds() -> ggjC
    8:9:void addChunk(org.bukkit.Chunk) -> jqEV
    10:10:surge.collection.GSet getAllowedChunks() -> KLgU
surge.util.Protocol -> biWQ:
    surge.util.Protocol LATEST -> QqTa
    surge.util.Protocol R1_12_2 -> eIJF
    surge.util.Protocol R1_12_2_PRE -> VxTK
    surge.util.Protocol R1_12_1 -> kRkD
    surge.util.Protocol R1_12 -> RIdD
    surge.util.Protocol R1_11_2 -> tevL
    surge.util.Protocol R1_11_1 -> toHW
    surge.util.Protocol R1_11 -> TOkw
    surge.util.Protocol R1_10_2 -> pjni
    surge.util.Protocol R1_10_1 -> Wrgt
    surge.util.Protocol R1_10 -> GIfg
    surge.util.Protocol R1_9_4 -> rqUm
    surge.util.Protocol R1_9_3 -> RlJR
    surge.util.Protocol R1_9_2 -> hIdw
    surge.util.Protocol R1_9_1 -> Wafh
    surge.util.Protocol R1_9 -> EDBJ
    surge.util.Protocol R1_8_9 -> WsHm
    surge.util.Protocol R1_8_8 -> Ulaj
    surge.util.Protocol R1_8_7 -> vuQp
    surge.util.Protocol R1_8_6 -> Ygla
    surge.util.Protocol R1_8_5 -> mjWS
    surge.util.Protocol R1_8_4 -> UcqG
    surge.util.Protocol R1_8_3 -> WPeQ
    surge.util.Protocol R1_8_2 -> JcrF
    surge.util.Protocol R1_8_1 -> PTbR
    surge.util.Protocol R1_8 -> YEix
    surge.util.Protocol R1_7_10 -> aEQk
    surge.util.Protocol R1_7_9 -> EfEW
    surge.util.Protocol R1_7_8 -> QOTu
    surge.util.Protocol R1_7_7 -> tLgX
    surge.util.Protocol R1_7_6 -> nJti
    surge.util.Protocol R1_7_5 -> ffAm
    surge.util.Protocol R1_7_4 -> KMaj
    surge.util.Protocol R1_7_3 -> pkNq
    surge.util.Protocol R1_7_2 -> SCwS
    surge.util.Protocol R1_7_1 -> XSgN
    surge.util.Protocol B1_6_4 -> hJDd
    surge.util.Protocol B1_6_3 -> STyL
    surge.util.Protocol B1_6_2 -> IPLv
    surge.util.Protocol B1_6_1 -> USOd
    surge.util.Protocol B1_5_2 -> xQCJ
    surge.util.Protocol B1_5_1 -> XTIK
    surge.util.Protocol B1_5 -> cJud
    surge.util.Protocol B1_4_7 -> mQCg
    surge.util.Protocol B1_4_6 -> baeX
    surge.util.Protocol B1_4_5 -> Nglk
    surge.util.Protocol B1_4_4 -> lDoF
    surge.util.Protocol B1_4_2 -> BCHh
    surge.util.Protocol B1_3_2 -> ioMw
    surge.util.Protocol B1_3_1 -> EKsS
    surge.util.Protocol B1_2_5 -> PvgA
    surge.util.Protocol B1_2_4 -> nJxW
    surge.util.Protocol EARLIEST -> Ulcl
    surge.util.Protocol UNKNOWN -> kttF
    int a -> a
    java.lang.String b -> b
    surge.util.Protocol[] c -> sQwU
    40:40:surge.util.Protocol[] values() -> values
    45:45:surge.util.Protocol valueOf(java.lang.String) -> valueOf
    23:69:void <init>(java.lang.String,int,int) -> <init>
    8:75:surge.util.Protocol getProtocolVersion() -> eQAw
    52:52:surge.util.ProtocolRange to(surge.util.Protocol) -> NxEh
    22:22:boolean isServerVersion() -> klGE
    35:35:java.lang.String getVersionString() -> getVersionString
    76:76:boolean isNettySupported() -> xrLH
    57:57:boolean isActualVersion() -> OYSs
    28:63:int getVersion() -> getVersion
    7:7:int getMetaVersion() -> yIxp
    1:77:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.ProtocolRange -> APFc:
    surge.util.Protocol a -> Fpxy
    surge.util.Protocol b -> fCaE
    java.lang.String c -> c
    2:8:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    6:6:surge.util.Protocol getFrom() -> SvbU
    7:7:surge.util.Protocol getTo() -> BAjw
    5:5:boolean contains(surge.util.Protocol) -> MdAW
    1:1:java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Range -> LaHo:
    double a -> a
    double b -> b
    1:17:void <init>(double,double) -> <init>
    9:18:void <init>(int,int) -> <init>
    7:10:void <init>(long,long) -> <init>
    5:5:double randomNext() -> wUUY
    19:19:int randomNextInt() -> PBeN
    13:13:long randomNextLong() -> Hvbp
    15:15:boolean isWithin(double) -> SdpW
    3:3:boolean isWithin(int) -> kbgY
    11:11:boolean isWithin(long) -> nlNk
    20:20:double getMin() -> getMin
    8:14:void setMin(double) -> WFiQ
    4:4:double getMax() -> getMax
    2:16:void setMax(double) -> UAFa
surge.util.RayTrace -> wnbu:
    org.bukkit.Location a -> opDI
    org.bukkit.util.Vector b -> DcDT
    java.lang.Double c -> scYN
    java.lang.Double d -> fnTm
    java.lang.Double e -> EnWc
    java.lang.Boolean f -> qLQW
    11:31:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    6:35:void trace() -> kARJ
    5:21:void stop() -> stop
    1:1:void onTrace(org.bukkit.Location) -> IqFu
    4:4:org.bukkit.Location getStart() -> IGAE
    25:36:void setStart(org.bukkit.Location) -> sQKP
    16:16:org.bukkit.util.Vector getDirection() -> getDirection
    3:8:void setDirection(org.bukkit.util.Vector) -> setDirection
    24:24:java.lang.Double getMaxDistance() -> AFyp
    10:19:void setMaxDistance(java.lang.Double) -> MdAW
    23:23:java.lang.Double getDistanceCovered() -> qvGR
    2:22:void setDistanceCovered(java.lang.Double) -> jqEV
    30:30:java.lang.Double getStep() -> rNUl
    14:15:void setStep(java.lang.Double) -> xGHv
surge.util.ReflectionUtils -> UtSk:
    java.lang.String[] a -> a
    20:24:void <init>() -> <init>
    2:36:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    28:28:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> CweS
    4:4:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> CweS
    23:23:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> CweS
    10:34:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    22:22:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> CweS
    6:6:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    16:16:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> CweS
    25:25:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> CweS
    3:31:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> CweS
    14:14:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> CweS
    7:7:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> CweS
    17:17:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> CweS
    32:32:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> CweS
    8:21:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> CweS
    11:15:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> CweS
    1:5:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.ReflectionUtils$DataType -> UtSk$CweS:
    surge.util.ReflectionUtils$DataType BYTE -> Lrjw
    surge.util.ReflectionUtils$DataType SHORT -> bsJm
    surge.util.ReflectionUtils$DataType INTEGER -> oyPN
    surge.util.ReflectionUtils$DataType LONG -> Cpap
    surge.util.ReflectionUtils$DataType CHARACTER -> AGur
    surge.util.ReflectionUtils$DataType FLOAT -> fwFd
    surge.util.ReflectionUtils$DataType DOUBLE -> jPLw
    surge.util.ReflectionUtils$DataType BOOLEAN -> ceJt
    java.util.Map a -> a
    java.lang.Class b -> b
    java.lang.Class c -> gyJI
    surge.util.ReflectionUtils$DataType[] d -> oglk
    1:53:void <clinit>() -> <clinit>
    15:42:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    47:47:java.lang.Class getPrimitive() -> BuQs
    27:27:java.lang.Class getReference() -> fvHT
    5:5:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> NxEh
    26:29:java.lang.Class getPrimitive(java.lang.Class) -> MdAW
    6:24:java.lang.Class getReference(java.lang.Class) -> jqEV
    8:54:java.lang.Class[] getPrimitive(java.lang.Class[]) -> CweS
    3:48:java.lang.Class[] getReference(java.lang.Class[]) -> NxEh
    9:49:java.lang.Class[] getPrimitive(java.lang.Object[]) -> NxEh
    4:39:java.lang.Class[] getReference(java.lang.Object[]) -> MdAW
    7:51:boolean compare(java.lang.Class[],java.lang.Class[]) -> CweS
    43:43:surge.util.ReflectionUtils$DataType[] values() -> values
    45:45:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.ReflectionUtils$PackageType -> UtSk$NxEh:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> YEkL
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> rXEO
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> fnUD
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> agTu
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> VVSx
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> vuRk
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> ghfE
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> qvdD
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> qwDb
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> briS
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> JJaW
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> PnVH
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> inlN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> hlIk
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> vcob
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> jaOA
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> OkSS
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> iTyY
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> jaOC
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> aMcN
    java.lang.String a -> a
    surge.util.ReflectionUtils$PackageType[] b -> nvLS
    6:9:void <clinit>() -> <clinit>
    4:11:void <init>(java.lang.String,int,java.lang.String) -> <init>
    1:5:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    13:13:java.lang.String getPath() -> getPath
    10:10:java.lang.Class getClass(java.lang.String) -> getClass
    2:2:java.lang.String toString() -> toString
    12:12:java.lang.String getServerVersion() -> getServerVersion
    7:7:surge.util.ReflectionUtils$PackageType[] values() -> values
    3:3:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Refreshable -> VoET:
    void refresh() -> refresh
surge.util.SQLOperation -> ofjd:
    surge.util.SQLOperation LOAD -> HLlF
    surge.util.SQLOperation SAVE -> jPOy
    surge.util.SQLOperation[] a -> majM
    1:4:void <clinit>() -> <clinit>
    5:5:void <init>(java.lang.String,int) -> <init>
    2:2:surge.util.SQLOperation[] values() -> values
    3:3:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.ServerState -> PJnw:
    surge.util.ServerState START -> ebcP
    surge.util.ServerState ENABLE -> XTLq
    surge.util.ServerState DISABLE -> QNwi
    surge.util.ServerState STOP -> pjrp
    surge.util.ServerState RUNNING -> sklO
    surge.util.ServerState[] a -> JArg
    1:14:void <clinit>() -> <clinit>
    6:6:void <init>(java.lang.String,int) -> <init>
    13:13:surge.util.ServerState[] values() -> values
    2:2:surge.util.ServerState valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Shape -> BuMr:
    org.bukkit.Location a -> opDI
    org.bukkit.util.Vector b -> DcDT
    org.bukkit.util.Vector c -> KMgQ
    2:23:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    20:24:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    5:17:void <init>(org.bukkit.Location) -> <init>
    1:21:boolean isWithinShape(org.bukkit.Location) -> fuXt
    3:15:org.bukkit.Location randomLocation() -> PuhK
    19:19:org.bukkit.Location randomSurface() -> Euhg
    7:7:org.bukkit.Location getCenter() -> getCenter
    22:22:org.bukkit.Location getLocation() -> getLocation
    13:13:org.bukkit.util.Vector getOffset() -> BSOO
    9:9:org.bukkit.util.Vector getSize() -> OQCX
surge.util.SnowLevel -> maFM:
    byte a -> ejsN
    1:8:void <init>(byte) -> <init>
    2:10:byte getLevel() -> BuRK
    4:5:void setLevel(byte) -> MdAW
surge.util.T -> VfSd:
    1:6:void <init>() -> <init>
    void onStop(long,double) -> CweS
    2:5:void stop() -> stop
surge.util.TXT -> rhDm:
    java.lang.String a -> a
    4:4:void <init>() -> <init>
    6:6:java.lang.String repeat(java.lang.String,int) -> repeat
    1:18:surge.collection.GList wrap(java.lang.String,int) -> GkAI
    12:12:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> CweS
    10:10:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> CweS
    2:2:java.lang.String line(surge.util.C,int) -> CweS
    5:5:java.lang.String underline(surge.util.C,int) -> NxEh
    7:17:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> CweS
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CweS
    java.lang.String a(char[]) -> CweS
surge.util.Tag -> LPFJ:
    java.lang.String value() -> value
surge.util.Timer -> PKQD:
    long a -> a
    long b -> b
    3:11:void <init>() -> <init>
    1:4:void start() -> start
    2:8:void stop() -> stop
    9:9:long getTime() -> getTime
    10:10:long getLastRun() -> VfXX
surge.util.VectorMath -> wUPm:
    int[] a -> a
    int[] b -> nmKM
    43:43:void <init>() -> <init>
    81:179:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> CweS
    83:184:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> CweS
    19:215:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> NxEh
    17:159:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> MdAW
    21:207:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> CweS
    128:178:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> NxEh
    100:100:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> NxEh
    168:168:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> MdAW
    61:61:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> jqEV
    196:196:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> xGHv
    12:12:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> GkAI
    199:199:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> ftyJ
    66:66:double a(double,int) -> xGHv
    32:182:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> CweS
    24:190:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> CweS
    1:220:surge.collection.GList split(org.bukkit.block.BlockFace) -> CweS
    198:198:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> MdAW
    2:2:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> jqEV
    71:71:org.bukkit.util.Vector toVector(float,float) -> CweS
    44:107:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> CweS
    109:210:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> CweS
    39:183:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> BlQU
    95:217:double getSpeed(org.bukkit.util.Vector) -> IqFu
    14:158:surge.collection.GList shift(org.bukkit.util.Vector,surge.collection.GList) -> CweS
    9:218:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> sQKP
    10:219:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> CweS
    5:222:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> NxEh
    22:214:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> MdAW
    6:221:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> jqEV
    15:212:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> fuXt
    33:33:int[] a() -> CwgL
    114:114:int[] b() -> b
surge.util.VectorMath$1 -> wUPm$1:
    org.bukkit.util.Vector val$vector -> sJHv
    1:3:void <init>(org.bukkit.util.Vector) -> <init>
    4:4:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> PSXO
    2:2:java.lang.Object onAdapt(java.lang.Object) -> FpMI
surge.util.W -> jqOD:
    111:111:void <init>() -> <init>
    74:136:boolean visible(org.bukkit.block.Block) -> MdAW
    89:121:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> CweS
    12:158:org.bukkit.entity.Entity getEntity(int) -> KTic
    16:107:int count(org.bukkit.entity.Player,surge.util.MaterialBlock) -> CweS
    9:9:boolean has(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> CweS
    29:29:int getChunkX(org.bukkit.block.Block) -> jqEV
    157:157:int getChunkY(org.bukkit.block.Block) -> xGHv
    24:153:void dropXp(org.bukkit.Location,int) -> NxEh
    94:94:int getChunkZ(org.bukkit.block.Block) -> GkAI
    1:150:void take(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> NxEh
    41:148:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> CweS
    40:134:surge.collection.GList news(org.bukkit.Location) -> PSXO
    54:160:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> CweS
    34:34:surge.collection.GList getBlocks(org.bukkit.Chunk) -> xGHv
    25:25:org.bukkit.World getSyncWorld(org.bukkit.World) -> jqEV
    46:46:org.bukkit.World toSync(org.bukkit.World) -> xGHv
    151:151:org.bukkit.block.Block toSync(org.bukkit.block.Block) -> ftyJ
    84:84:org.bukkit.Location toSync(org.bukkit.Location) -> ThSf
    80:80:org.bukkit.Chunk toSync(org.bukkit.Chunk) -> GkAI
    4:162:surge.util.MaterialBlock getMaterialBlock(java.lang.String) -> MBAr
    10:138:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> CweS
    87:149:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> CweS
    14:86:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> CweS
    22:116:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> CweS
    32:101:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> CweS
    2:57:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> CweS
    37:93:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> CweS
    5:131:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> CweS
    44:163:surge.collection.GList chunkFaces(org.bukkit.Chunk) -> ftyJ
    3:79:surge.collection.GList blockFaces(org.bukkit.block.Block) -> BlQU
    43:159:org.bukkit.Location simulateFall(org.bukkit.Location) -> PuXs
    26:132:surge.collection.GList chunkRadius(org.bukkit.Chunk,int) -> jqEV
    19:106:surge.collection.GList blockRadius(org.bukkit.block.Block,int) -> CweS
    6:161:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> CweS
    58:155:boolean isLookingAt(org.bukkit.entity.Entity,org.bukkit.entity.Entity,double,double) -> CweS
    139:139:double differenceOfVectors(org.bukkit.util.Vector,org.bukkit.util.Vector) -> CweS
surge.util.W$1 -> jqOD$1:
    java.lang.Double val$doff -> cKUY
    org.bukkit.entity.Entity val$e -> fnVo
    org.bukkit.entity.Entity[] val$result -> Kwsm
    1:1:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Entity,org.bukkit.entity.Entity[]) -> <init>
    2:9:void onTrace(org.bukkit.Location) -> IqFu
surge.util.Worlds -> KURu:
    3:3:void <init>() -> <init>
    1:1:surge.collection.GList getWorlds() -> miYh
    2:2:boolean hasWorld(java.lang.String) -> kYyA
    4:4:org.bukkit.World getWorld(java.lang.String) -> getWorld
surge.util.a -> uqMW:
    int k -> k
    java.lang.String a -> a
    java.lang.String j -> OHUB
    java.security.MessageDigest b -> lNFE
    java.util.HashMap c -> VDvD
    java.util.HashMap d -> WQJm
    boolean e -> e
    java.lang.String f -> f
    java.util.HashMap g -> dEme
    java.util.HashMap h -> LbMS
    java.lang.String x -> GIkd
    java.io.PrintWriter writer -> oVnU
    java.lang.String[] i -> PvDN
    java.lang.String[] l -> IPRh
    20:20:void <init>() -> <init>
    107:107:void a(java.util.HashMap) -> CweS
    112:112:void b(java.util.HashMap) -> NxEh
    117:117:void c(java.util.HashMap) -> MdAW
    122:122:void d(java.util.HashMap) -> jqEV
    127:127:void e(java.util.HashMap) -> xGHv
    132:132:void f(java.util.HashMap) -> GkAI
    137:137:void g(java.util.HashMap) -> ftyJ
    142:142:void h(java.util.HashMap) -> BlQU
    147:147:void i(java.util.HashMap) -> IqFu
    152:152:void j(java.util.HashMap) -> sQKP
    157:157:void k(java.util.HashMap) -> fuXt
    163:177:void a(java.util.HashMap,java.lang.String) -> CweS
    186:235:java.lang.String a(java.lang.String) -> a
    254:297:java.lang.String b(java.lang.String,java.lang.Class,java.lang.Class[]) -> CweS
    308:342:java.lang.String c(java.lang.Class,java.lang.String) -> NxEh
    362:420:java.lang.String b(java.lang.String) -> b
    429:478:java.lang.String a(java.lang.String,java.lang.String) -> a
    485:495:java.lang.String a(java.lang.Class,java.lang.String) -> MdAW
    502:506:java.lang.String a(java.lang.Class) -> xGHv
    514:525:java.util.ArrayList b(java.lang.Class) -> GkAI
    532:547:void b(java.lang.Class,java.util.ArrayList,java.util.HashMap) -> CweS
    553:553:java.lang.String c(java.lang.Class) -> ftyJ
    21:102:void <clinit>() -> <clinit>
    java.lang.String a(int,int) -> xGHv
surge.util.package-info -> nRec:
