react.Base -> xymG:
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> xymG
surge.util.ReflectionUtils$DataType -> fJll$xymG:
    surge.util.ReflectionUtils$DataType BYTE -> lwwT
    surge.util.ReflectionUtils$DataType SHORT -> DIRh
    surge.util.ReflectionUtils$DataType INTEGER -> AGyU
    surge.util.ReflectionUtils$DataType LONG -> NhQo
    surge.util.ReflectionUtils$DataType CHARACTER -> BBlN
    surge.util.ReflectionUtils$DataType FLOAT -> qfEY
    surge.util.ReflectionUtils$DataType DOUBLE -> YVqa
    surge.util.ReflectionUtils$DataType BOOLEAN -> pkUr
    java.util.Map CLASS_MAP -> VNIX
    java.lang.Class primitive -> iLmj
    java.lang.Class reference -> aDwR
    surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> PCgJ
    632:646:void <clinit>() -> <clinit>
    656:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> xqjN
    679:679:java.lang.Class getReference() -> TiBn
    691:691:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> ofaa
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> IOCc
    718:719:java.lang.Class getReference(java.lang.Class) -> ieQI
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> xymG
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> ofaa
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> ofaa
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> IOCc
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> xymG
    1:1:surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
surge.util.ReflectionUtils$PackageType -> fJll$ofaa:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> bbMh
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> tLmU
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> Wama
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> CpfP
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> TrWX
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> HoUG
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> oySq
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> nCMF
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> KMic
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> EfIh
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> ioRC
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> cTMd
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> UBTG
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> XeOc
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> riKQ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> EDGS
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> DYtj
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> HwdC
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> vRrq
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> kRsM
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> Swbr
    548:550:void <clinit>() -> <clinit>
    560:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
    600:600:java.lang.Class getClass(java.lang.String) -> getClass
    607:607:java.lang.String toString() -> toString
    617:617:java.lang.String getServerVersion() -> getServerVersion
    1:1:surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
surge.util.Refreshable -> xXSO:
    void refresh() -> refresh
surge.util.SQLOperation -> tBta:
    surge.util.SQLOperation LOAD -> USUh
    surge.util.SQLOperation SAVE -> bQJu
    surge.util.SQLOperation[] ENUM$VALUES -> jqsW
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
surge.util.ServerState -> iuyN:
    surge.util.ServerState START -> MmbA
    surge.util.ServerState ENABLE -> lEUj
    surge.util.ServerState DISABLE -> opaj
    surge.util.ServerState STOP -> SfbG
    surge.util.ServerState RUNNING -> kKDR
    surge.util.ServerState[] ENUM$VALUES -> fKwa
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ServerState[] values() -> values
    1:1:surge.util.ServerState valueOf(java.lang.String) -> valueOf
surge.util.Shape -> hrun:
    org.bukkit.Location location -> nuTI
    org.bukkit.util.Vector offset -> HVDX
    org.bukkit.util.Vector size -> psgv
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> PmJX
    90:94:org.bukkit.Location randomLocation() -> lUVA
    104:104:org.bukkit.Location randomSurface() -> sHgn
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> fTDq
    129:129:org.bukkit.util.Vector getSize() -> fltr
surge.util.SnowLevel -> VUQm:
    byte level -> HoUr
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> OQBp
    51:52:void setLevel(byte) -> IOCc
surge.util.T -> BBEq:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> xymG
    32:35:void stop() -> stop
surge.util.TXT -> BuJb:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:surge.collection.GList wrap(java.lang.String,int) -> OHCj
    67:67:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> xymG
    85:85:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> xymG
    99:99:java.lang.String line(surge.util.C,int) -> xymG
    113:113:java.lang.String underline(surge.util.C,int) -> ofaa
    135:140:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> xymG
surge.util.Tag -> dxMS:
    java.lang.String value() -> value
surge.util.Timer -> ETAj:
    long tns -> Fhnr
    long cns -> NpgR
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> QWHs
surge.util.VectorMath -> hbUg:
    int[] $SWITCH_TABLE$surge$util$Axis -> ohTy
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> THFI
    16:16:void <init>() -> <init>
    20:30:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> xymG
    35:40:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> xymG
    45:50:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> ofaa
    55:60:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> IOCc
    65:67:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> xymG
    72:75:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> ofaa
    80:80:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> ofaa
    85:85:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> IOCc
    90:90:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> ieQI
    95:95:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> OHCj
    100:100:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> PAuG
    105:105:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> FpMi
    110:110:double round(double,int) -> OHCj
    115:118:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> xymG
    123:136:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> xymG
    149:234:surge.collection.GList split(org.bukkit.block.BlockFace) -> xymG
    248:248:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> IOCc
    253:253:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> ieQI
    267:267:org.bukkit.util.Vector toVector(float,float) -> xymG
    280:281:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> xymG
    295:298:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> xymG
    309:324:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> ogCH
    336:339:double getSpeed(org.bukkit.util.Vector) -> jhTS
    353:360:surge.collection.GList shift(org.bukkit.util.Vector,surge.collection.GList) -> xymG
    372:414:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> tCMW
    428:440:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> xymG
    454:466:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> ofaa
    480:489:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> IOCc
    503:512:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> ieQI
    525:573:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> PmJX
    16:16:int[] $SWITCH_TABLE$surge$util$Axis() -> qTCm
    16:16:int[] $SWITCH_TABLE$org$bukkit$block$BlockFace() -> Hmpc
surge.util.VectorMath$1 -> hbUg$1:
    org.bukkit.util.Vector val$vector -> ixDv
    1:353:void <init>(org.bukkit.util.Vector) -> <init>
    358:358:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> iSnb
    1:1:java.lang.Object onAdapt(java.lang.Object) -> equd
surge.util.W -> eYMK:
    30:30:void <init>() -> <init>
    41:49:boolean visible(org.bukkit.block.Block) -> IOCc
    62:65:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> xymG
    76:87:org.bukkit.entity.Entity getEntity(int) -> wwKr
    102:115:int count(org.bukkit.entity.Player,surge.util.MaterialBlock) -> xymG
    132:132:boolean has(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> xymG
    144:144:int getChunkX(org.bukkit.block.Block) -> ieQI
    156:156:int getChunkY(org.bukkit.block.Block) -> OHCj
    169:170:void dropXp(org.bukkit.Location,int) -> ofaa
    181:181:int getChunkZ(org.bukkit.block.Block) -> PAuG
    197:204:void take(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> ofaa
    220:228:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> xymG
    233:240:surge.collection.GList news(org.bukkit.Location) -> iSnb
    257:265:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> xymG
    277:277:surge.collection.GList getBlocks(org.bukkit.Chunk) -> ieQI
    289:289:org.bukkit.World getSyncWorld(org.bukkit.World) -> IOCc
    301:301:org.bukkit.World toSync(org.bukkit.World) -> ieQI
    313:313:org.bukkit.block.Block toSync(org.bukkit.block.Block) -> FpMi
    325:325:org.bukkit.Location toSync(org.bukkit.Location) -> CntX
    337:337:org.bukkit.Chunk toSync(org.bukkit.Chunk) -> OHCj
    353:420:surge.util.MaterialBlock getMaterialBlock(java.lang.String) -> TVtk
    434:446:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> xymG
    461:462:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> xymG
    479:480:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> xymG
    494:495:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> xymG
    512:513:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> xymG
    526:527:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> xymG
    542:543:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> xymG
    559:569:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> xymG
    581:588:surge.collection.GList chunkFaces(org.bukkit.Chunk) -> PAuG
    600:609:surge.collection.GList blockFaces(org.bukkit.block.Block) -> ogCH
    621:635:org.bukkit.Location simulateFall(org.bukkit.Location) -> PJgD
    649:661:surge.collection.GList chunkRadius(org.bukkit.Chunk,int) -> IOCc
    675:687:surge.collection.GList blockRadius(org.bukkit.block.Block,int) -> xymG
    709:741:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> xymG
    759:766:boolean isLookingAt(org.bukkit.entity.Entity,org.bukkit.entity.Entity,double,double) -> xymG
    780:780:double differenceOfVectors(org.bukkit.util.Vector,org.bukkit.util.Vector) -> xymG
surge.util.W$1 -> eYMK$1:
    java.lang.Double val$doff -> fnRi
    org.bukkit.entity.Entity val$e -> rWjl
    org.bukkit.entity.Entity[] val$result -> AahP
    723:723:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Entity,org.bukkit.entity.Entity[]) -> <init>
    727:738:void onTrace(org.bukkit.Location) -> jhTS
surge.util.Worlds -> GYfp:
    13:13:void <init>() -> <init>
    22:22:surge.collection.GList getWorlds() -> mXXV
    34:34:boolean hasWorld(java.lang.String) -> AGOG
    46:46:org.bukkit.World getWorld(java.lang.String) -> getWorld
surge.util.package-info -> QouO:
