react.Base -> CoUJ:
    surge.util.MSound ZOMBIE_PIG_DEATH -> cTCD
    surge.util.MSound ZOMBIE_PIG_HURT -> sspf
    surge.util.MSound DIG_WOOL -> uGRv
    surge.util.MSound DIG_GRASS -> oxfR
    surge.util.MSound DIG_GRAVEL -> KwoE
    surge.util.MSound DIG_SAND -> XmTG
    surge.util.MSound DIG_SNOW -> jGSk
    surge.util.MSound DIG_STONE -> MlsU
    surge.util.MSound DIG_WOOD -> LGlv
    surge.util.MSound FIREWORK_BLAST -> BeEx
    surge.util.MSound FIREWORK_BLAST2 -> kciI
    surge.util.MSound FIREWORK_LARGE_BLAST -> IOeh
    surge.util.MSound FIREWORK_LARGE_BLAST2 -> mHLp
    surge.util.MSound FIREWORK_TWINKLE -> tvtJ
    surge.util.MSound FIREWORK_TWINKLE2 -> LiqK
    surge.util.MSound FIREWORK_LAUNCH -> SoGH
    surge.util.MSound SUCCESSFUL_HIT -> Fyai
    surge.util.MSound HORSE_ANGRY -> fBvo
    surge.util.MSound HORSE_ARMOR -> IPGX
    surge.util.MSound HORSE_BREATHE -> htQo
    surge.util.MSound HORSE_DEATH -> DkKb
    surge.util.MSound HORSE_GALLOP -> NVdw
    surge.util.MSound HORSE_HIT -> hAQH
    surge.util.MSound HORSE_IDLE -> sssg
    surge.util.MSound HORSE_JUMP -> APal
    surge.util.MSound HORSE_LAND -> YNVn
    surge.util.MSound HORSE_SADDLE -> WsDi
    surge.util.MSound HORSE_SOFT -> YWGj
    surge.util.MSound HORSE_WOOD -> Emoo
    surge.util.MSound DONKEY_ANGRY -> yKQs
    surge.util.MSound DONKEY_DEATH -> oNUu
    surge.util.MSound DONKEY_HIT -> ivwK
    surge.util.MSound DONKEY_IDLE -> WsEc
    surge.util.MSound HORSE_SKELETON_DEATH -> gOOK
    surge.util.MSound HORSE_SKELETON_HIT -> Mlvi
    surge.util.MSound HORSE_SKELETON_IDLE -> CMvT
    surge.util.MSound HORSE_ZOMBIE_DEATH -> GQtC
    surge.util.MSound HORSE_ZOMBIE_HIT -> gOOO
    surge.util.MSound HORSE_ZOMBIE_IDLE -> mXpM
    surge.util.MSound VILLAGER_DEATH -> kIxf
    surge.util.MSound VILLAGER_HAGGLE -> dVfg
    surge.util.MSound VILLAGER_HIT -> uiXm
    surge.util.MSound VILLAGER_IDLE -> TPHQ
    surge.util.MSound VILLAGER_NO -> fmmX
    surge.util.MSound VILLAGER_YES -> MBas
    java.lang.String a -> a
    java.lang.String b -> b
    org.bukkit.Sound c -> SCrg
    surge.util.MSound[] d -> KxRL
    1:207:void <clinit>() -> <clinit>
    8:186:void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    5:193:org.bukkit.Sound bukkitSound() -> OsAk
    171:171:surge.util.MSound[] values() -> values
    86:86:surge.util.MSound valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.MaterialBlock -> clXl:
    org.bukkit.Material a -> fmly
    java.lang.Byte b -> lwoY
    2:16:void <init>(org.bukkit.Material,java.lang.Byte) -> <init>
    12:45:void <init>(org.bukkit.Material) -> <init>
    5:44:void <init>(org.bukkit.Location) -> <init>
    7:36:void <init>() -> <init>
    17:17:org.bukkit.Material getMaterial() -> getMaterial
    11:14:void setMaterial(org.bukkit.Material) -> setMaterial
    39:39:java.lang.Byte getData() -> tKgN
    21:34:void setData(java.lang.Byte) -> CoUJ
    1:41:java.lang.String toString() -> toString
    19:43:int hashCode() -> hashCode
    3:37:boolean equals(java.lang.Object) -> equals
surge.util.P -> FyGi:
    java.lang.String[] a -> a
    18:18:void <init>() -> <init>
    78:78:boolean isOnline(java.lang.String) -> upfC
    3:3:org.bukkit.entity.Player getPlayer(java.lang.String) -> getPlayer
    79:79:org.bukkit.entity.Player getAnyPlayer() -> QFDD
    64:64:boolean isAnyOnline() -> UAMq
    73:73:surge.collection.GList inWorld(org.bukkit.World) -> jEpG
    36:76:surge.collection.GList inChunk(org.bukkit.Chunk) -> jEpG
    43:43:surge.collection.GList inArea(org.bukkit.Location,double) -> jEpG
    60:60:surge.collection.GList inArea(org.bukkit.Location,int) -> CoUJ
    63:74:void disable(org.bukkit.entity.Player) -> rEWF
    9:31:void enable(org.bukkit.entity.Player) -> NgDc
    24:24:org.bukkit.Location targetBlock(org.bukkit.entity.Player,int) -> CoUJ
    21:21:org.bukkit.entity.Entity targetEntity(org.bukkit.entity.Player,int) -> kjuf
    66:67:boolean hasInventoryOpen(org.bukkit.entity.Player) -> Nnsm
    19:70:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Player,double,double) -> CoUJ
    10:71:int getTotalExperience(org.bukkit.entity.Player) -> awLH
    5:44:void setTotalExperience(org.bukkit.entity.Player,int) -> jEpG
    77:77:boolean canFindPlayer(java.lang.String) -> wfKT
    1:69:org.bukkit.entity.Player findPlayer(java.lang.String) -> aLYj
    4:53:surge.collection.GList onlinePlayers() -> Mcio
    35:35:org.bukkit.Location getCrotchLocation(org.bukkit.entity.Player) -> uVod
    8:52:void clear(org.bukkit.entity.Player) -> uhRQ
    11:75:void clearEffects(org.bukkit.entity.Player) -> kcEc
    27:54:void heal(org.bukkit.entity.Player,double) -> CoUJ
    49:72:void heal(org.bukkit.entity.Player) -> tBjm
    13:29:void resetMaxHeath(org.bukkit.entity.Player) -> PlhO
    12:38:void resetHunger(org.bukkit.entity.Player) -> RGyg
    80:81:void kill(org.bukkit.entity.Player) -> TNaT
    25:25:surge.util.Shape getShape(org.bukkit.entity.Player) -> SeQK
    50:50:org.bukkit.Location getHand(org.bukkit.entity.Player) -> sQJe
    2:65:org.bukkit.Location getHand(org.bukkit.entity.Player,float,float) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.P$1 -> FyGi$1:
    1:2:void <init>() -> <init>
    3:5:org.bukkit.entity.Player onAdapt(org.bukkit.entity.Entity) -> jEpG
    6:6:java.lang.Object onAdapt(java.lang.Object) -> awLH
surge.util.P$2 -> FyGi$2:
    java.lang.Double val$doff -> ivwB
    org.bukkit.entity.Player val$e -> sQom
    org.bukkit.entity.Entity[] val$result -> jaIN
    1:4:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Player,org.bukkit.entity.Entity[]) -> <init>
    2:10:void onTrace(org.bukkit.Location) -> xGHv
surge.util.PE -> DXmq:
    surge.util.PE ABSORPTION -> HfXI
    surge.util.PE BLINDNESS -> ivwH
    surge.util.PE CONFUSION -> NyJt
    surge.util.PE DAMAGE_RESISTANCE -> NNVk
    surge.util.PE FAST_DIGGING -> Jcle
    surge.util.PE FIRE_RESISTANCE -> nJos
    surge.util.PE GLOWING -> uyww
    surge.util.PE HARM -> pbXi
    surge.util.PE HEAL -> GJCX
    surge.util.PE HEALTH_BOOST -> vIwQ
    surge.util.PE HUNGER -> QXAU
    surge.util.PE INCREASE_DAMAGE -> wwmv
    surge.util.PE INVISIBILITY -> TPIF
    surge.util.PE JUMP -> fKmW
    surge.util.PE LEVITATION -> FGCC
    surge.util.PE LUCK -> qnPi
    surge.util.PE NIGHT_VISION -> nTEo
    surge.util.PE POISON -> wDlq
    surge.util.PE REGENERATION -> Koce
    surge.util.PE SATURATION -> Lity
    surge.util.PE SLOW -> aENn
    surge.util.PE SLOW_DIGGING -> cCDh
    surge.util.PE SPEED -> sRSs
    surge.util.PE UNLUCK -> VgSF
    surge.util.PE WATER_BREATHING -> FORv
    surge.util.PE WEAKNESS -> SUYN
    surge.util.PE WITHER -> bbEc
    1:51:void <clinit>() -> <clinit>
    2:21:void <init>(java.util.Map) -> <init>
    18:27:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean,boolean) -> <init>
    7:11:void <init>(org.bukkit.potion.PotionEffectType,int,int,boolean) -> <init>
    29:39:void <init>(org.bukkit.potion.PotionEffectType,int,int) -> <init>
    44:44:java.util.Map serialize() -> serialize
    17:23:boolean apply(org.bukkit.entity.LivingEntity) -> apply
    40:40:boolean equals(java.lang.Object) -> equals
    28:28:int getAmplifier() -> getAmplifier
    47:47:int getDuration() -> getDuration
    42:42:org.bukkit.potion.PotionEffectType getType() -> getType
    14:14:boolean isAmbient() -> isAmbient
    31:31:boolean hasParticles() -> hasParticles
    46:46:int hashCode() -> hashCode
    25:25:java.lang.String toString() -> toString
    19:19:surge.util.PE defaulted(org.bukkit.potion.PotionEffectType) -> CoUJ
    52:52:surge.util.PE d(int) -> vsiB
    53:53:surge.util.PE a(int) -> AhpF
    13:13:org.bukkit.potion.PotionEffect c() -> ylXG
    32:50:void c(org.bukkit.entity.LivingEntity) -> CoUJ
    9:33:void crm(org.bukkit.entity.LivingEntity) -> kjuf
    35:38:void rm(org.bukkit.entity.LivingEntity) -> jEpG
surge.util.Paste -> yuHM:
    java.lang.String[] a -> a
    9:9:void <init>() -> <init>
    1:8:java.lang.String paste(java.lang.String) -> lfJp
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Persist -> Cwms:
surge.util.PluginUtil -> GryG:
    java.lang.String[] a -> a
    84:84:void <init>() -> <init>
    24:167:void enable(org.bukkit.plugin.Plugin) -> CoUJ
    75:164:void enableAll() -> TOOY
    23:177:void disable(org.bukkit.plugin.Plugin) -> kjuf
    8:174:void disableAll() -> cRjF
    15:15:java.lang.String getFormattedName(org.bukkit.plugin.Plugin) -> jEpG
    13:124:java.lang.String getFormattedName(org.bukkit.plugin.Plugin,boolean) -> CoUJ
    19:153:org.bukkit.plugin.Plugin getPluginByName(java.lang.String) -> afMA
    1:170:java.util.List getPluginNames(boolean) -> UtIN
    63:185:java.lang.String getPluginVersion(java.lang.String) -> qSWV
    59:182:java.lang.String getUsages(org.bukkit.plugin.Plugin) -> prVK
    2:176:java.util.List findByCommand(java.lang.String) -> tvST
    7:94:void a(org.bukkit.plugin.Plugin) -> gEWd
    21:165:java.lang.String getPluginFileName(java.lang.String) -> LrBM
    3:180:void load(java.lang.String) -> load
    22:168:void reload(org.bukkit.plugin.Plugin) -> SCNa
    44:148:void reloadAll() -> GjlQ
    4:184:void unload(org.bukkit.plugin.Plugin) -> DigG
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.PositionalSelector -> QEae:
    surge.collection.GSet a -> EvdF
    9:14:void <init>() -> <init>
    2:11:void <init>(org.bukkit.Chunk) -> <init>
    5:15:void <init>(org.bukkit.World) -> <init>
    4:8:void addWorld(org.bukkit.World) -> addWorld
    6:13:void addAllWorlds() -> LPIO
    1:16:void addChunk(org.bukkit.Chunk) -> prVK
    10:10:surge.collection.GSet getAllowedChunks() -> byyi
surge.util.Protocol -> mXSU:
    surge.util.Protocol LATEST -> Yxlk
    surge.util.Protocol R1_12_2 -> GtYb
    surge.util.Protocol R1_12_2_PRE -> VpEG
    surge.util.Protocol R1_12_1 -> kRkk
    surge.util.Protocol R1_12 -> LQDt
    surge.util.Protocol R1_11_2 -> giCj
    surge.util.Protocol R1_11_1 -> UuQc
    surge.util.Protocol R1_11 -> RRUq
    surge.util.Protocol R1_10_2 -> xsDk
    surge.util.Protocol R1_10_1 -> aDoB
    surge.util.Protocol R1_10 -> dNYD
    surge.util.Protocol R1_9_4 -> aVPG
    surge.util.Protocol R1_9_3 -> Ngit
    surge.util.Protocol R1_9_2 -> bbDP
    surge.util.Protocol R1_9_1 -> QNpX
    surge.util.Protocol R1_9 -> LjTw
    surge.util.Protocol R1_8_9 -> Cgjo
    surge.util.Protocol R1_8_8 -> eHhi
    surge.util.Protocol R1_8_7 -> EKnW
    surge.util.Protocol R1_8_6 -> nSdA
    surge.util.Protocol R1_8_5 -> xjRi
    surge.util.Protocol R1_8_4 -> nltx
    surge.util.Protocol R1_8_3 -> qLKv
    surge.util.Protocol R1_8_2 -> OYlS
    surge.util.Protocol R1_8_1 -> kRkK
    surge.util.Protocol R1_8 -> mYRK
    surge.util.Protocol R1_7_10 -> ivxX
    surge.util.Protocol R1_7_9 -> RJEE
    surge.util.Protocol R1_7_8 -> vuNW
    surge.util.Protocol R1_7_7 -> ydhU
    surge.util.Protocol R1_7_6 -> BvMW
    surge.util.Protocol R1_7_5 -> BSiV
    surge.util.Protocol R1_7_4 -> JKAC
    surge.util.Protocol R1_7_3 -> ySgF
    surge.util.Protocol R1_7_2 -> IPNG
    surge.util.Protocol R1_7_1 -> cdhq
    surge.util.Protocol B1_6_4 -> KVSn
    surge.util.Protocol B1_6_3 -> JKAG
    surge.util.Protocol B1_6_2 -> LriD
    surge.util.Protocol B1_6_1 -> tnkD
    surge.util.Protocol B1_5_2 -> wwse
    surge.util.Protocol B1_5_1 -> CyQA
    surge.util.Protocol B1_5 -> Utrb
    surge.util.Protocol B1_4_7 -> USQB
    surge.util.Protocol B1_4_6 -> skgj
    surge.util.Protocol B1_4_5 -> PveG
    surge.util.Protocol B1_4_4 -> LPfN
    surge.util.Protocol B1_4_2 -> jrOe
    surge.util.Protocol B1_3_2 -> Fhft
    surge.util.Protocol B1_3_1 -> baff
    surge.util.Protocol B1_2_5 -> ydhF
    surge.util.Protocol B1_2_4 -> jPKj
    surge.util.Protocol EARLIEST -> VVSp
    surge.util.Protocol UNKNOWN -> FWeh
    int a -> a
    java.lang.String b -> b
    surge.util.Protocol[] c -> bXtt
    58:58:surge.util.Protocol[] values() -> values
    24:24:surge.util.Protocol valueOf(java.lang.String) -> valueOf
    16:60:void <init>(java.lang.String,int,int) -> <init>
    10:71:surge.util.Protocol getProtocolVersion() -> PSdJ
    52:52:surge.util.ProtocolRange to(surge.util.Protocol) -> kjuf
    73:73:boolean isServerVersion() -> aMCx
    57:57:java.lang.String getVersionString() -> getVersionString
    68:68:boolean isNettySupported() -> LqkO
    2:2:boolean isActualVersion() -> ntmD
    32:74:int getVersion() -> getVersion
    31:31:int getMetaVersion() -> pGmq
    1:77:void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.ProtocolRange -> JAKt:
    surge.util.Protocol a -> OkRT
    surge.util.Protocol b -> AagI
    java.lang.String c -> c
    3:8:void <init>(surge.util.Protocol,surge.util.Protocol) -> <init>
    1:1:surge.util.Protocol getFrom() -> SLLg
    7:7:surge.util.Protocol getTo() -> KUWD
    4:4:boolean contains(surge.util.Protocol) -> jEpG
    2:2:java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Range -> MSFf:
    double a -> a
    double b -> b
    5:13:void <init>(double,double) -> <init>
    6:15:void <init>(int,int) -> <init>
    18:20:void <init>(long,long) -> <init>
    11:11:double randomNext() -> UtUs
    9:9:int randomNextInt() -> KLeY
    14:14:long randomNextLong() -> tmlS
    1:1:boolean isWithin(double) -> sQJe
    16:16:boolean isWithin(int) -> idrI
    4:4:boolean isWithin(long) -> uVod
    3:3:double getMin() -> getMin
    2:10:void setMin(double) -> VvjN
    12:12:double getMax() -> getMax
    17:19:void setMax(double) -> idoP
surge.util.RayTrace -> vAJQ:
    org.bukkit.Location a -> uycN
    org.bukkit.util.Vector b -> hlHr
    java.lang.Double c -> FqVl
    java.lang.Double d -> EwDu
    java.lang.Double e -> Bdkc
    java.lang.Boolean f -> YVjY
    1:31:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    4:32:void trace() -> qvEm
    16:35:void stop() -> stop
    33:33:void onTrace(org.bukkit.Location) -> xGHv
    26:26:org.bukkit.Location getStart() -> DHRG
    22:34:void setStart(org.bukkit.Location) -> Hmbe
    12:12:org.bukkit.util.Vector getDirection() -> getDirection
    20:27:void setDirection(org.bukkit.util.Vector) -> setDirection
    23:23:java.lang.Double getMaxDistance() -> YgPU
    5:8:void setMaxDistance(java.lang.Double) -> jEpG
    21:21:java.lang.Double getDistanceCovered() -> HfAB
    13:36:void setDistanceCovered(java.lang.Double) -> prVK
    18:18:java.lang.Double getStep() -> UtVL
    7:25:void setStep(java.lang.Double) -> gEWd
surge.util.ReflectionUtils -> bGPt:
    java.lang.String[] a -> a
    6:29:void <init>() -> <init>
    16:32:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    23:23:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> CoUJ
    15:15:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> CoUJ
    14:14:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> CoUJ
    1:35:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    8:8:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> CoUJ
    9:9:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    34:34:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> CoUJ
    12:12:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> CoUJ
    2:33:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> CoUJ
    10:10:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> CoUJ
    22:22:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> CoUJ
    18:18:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> CoUJ
    20:20:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> CoUJ
    3:13:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> CoUJ
    11:26:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> CoUJ
    7:36:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.ReflectionUtils$DataType -> bGPt$CoUJ:
    surge.util.ReflectionUtils$DataType BYTE -> iTwc
    surge.util.ReflectionUtils$DataType SHORT -> SMHo
    surge.util.ReflectionUtils$DataType INTEGER -> VodK
    surge.util.ReflectionUtils$DataType LONG -> pHjq
    surge.util.ReflectionUtils$DataType CHARACTER -> rydv
    surge.util.ReflectionUtils$DataType FLOAT -> vmAE
    surge.util.ReflectionUtils$DataType DOUBLE -> WsHP
    surge.util.ReflectionUtils$DataType BOOLEAN -> HUYx
    java.util.Map a -> a
    java.lang.Class b -> b
    java.lang.Class c -> Vess
    surge.util.ReflectionUtils$DataType[] d -> FOSy
    10:44:void <clinit>() -> <clinit>
    7:36:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    27:27:java.lang.Class getPrimitive() -> qJpa
    32:32:java.lang.Class getReference() -> VnhF
    1:1:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> kjuf
    39:54:java.lang.Class getPrimitive(java.lang.Class) -> jEpG
    41:43:java.lang.Class getReference(java.lang.Class) -> prVK
    2:46:java.lang.Class[] getPrimitive(java.lang.Class[]) -> CoUJ
    6:42:java.lang.Class[] getReference(java.lang.Class[]) -> kjuf
    8:51:java.lang.Class[] getPrimitive(java.lang.Object[]) -> kjuf
    5:53:java.lang.Class[] getReference(java.lang.Object[]) -> jEpG
    4:50:boolean compare(java.lang.Class[],java.lang.Class[]) -> CoUJ
    52:52:surge.util.ReflectionUtils$DataType[] values() -> values
    49:49:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.ReflectionUtils$PackageType -> bGPt$kjuf:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> Nglg
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> eIMF
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> VNCE
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> MTIX
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> apDs
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> SDXf
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> iTwY
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> BKXq
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> Arhx
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> bsGg
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> SCxA
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> rhgE
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> qKqL
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> VUuB
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> cTKC
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> rhgC
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> Kogn
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> uaPB
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> oEkN
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> bXwG
    java.lang.String a -> a
    surge.util.ReflectionUtils$PackageType[] b -> miwy
    1:8:void <clinit>() -> <clinit>
    5:13:void <init>(java.lang.String,int,java.lang.String) -> <init>
    7:11:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    10:10:java.lang.String getPath() -> getPath
    9:9:java.lang.Class getClass(java.lang.String) -> getClass
    6:6:java.lang.String toString() -> toString
    2:2:java.lang.String getServerVersion() -> getServerVersion
    3:3:surge.util.ReflectionUtils$PackageType[] values() -> values
    4:4:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Refreshable -> EmRN:
    void refresh() -> refresh
surge.util.SQLOperation -> cthB:
    surge.util.SQLOperation LOAD -> rqWr
    surge.util.SQLOperation SAVE -> cTJv
    surge.util.SQLOperation[] a -> PUEP
    4:5:void <clinit>() -> <clinit>
    2:2:void <init>(java.lang.String,int) -> <init>
    3:3:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.ServerState -> wwQc:
    surge.util.ServerState START -> KNFX
    surge.util.ServerState ENABLE -> lUrs
    surge.util.ServerState DISABLE -> nukn
    surge.util.ServerState STOP -> TibH
    surge.util.ServerState RUNNING -> DRCT
    surge.util.ServerState[] a -> rOTL
    1:13:void <clinit>() -> <clinit>
    6:6:void <init>(java.lang.String,int) -> <init>
    12:12:surge.util.ServerState[] values() -> values
    14:14:surge.util.ServerState valueOf(java.lang.String) -> valueOf
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Shape -> BSHp:
    org.bukkit.Location a -> uycN
    org.bukkit.util.Vector b -> hlHr
    org.bukkit.util.Vector c -> KUtK
    5:23:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    14:19:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    11:24:void <init>(org.bukkit.Location) -> <init>
    1:22:boolean isWithinShape(org.bukkit.Location) -> UtIN
    7:17:org.bukkit.Location randomLocation() -> JQqL
    13:13:org.bukkit.Location randomSurface() -> KTtM
    20:20:org.bukkit.Location getCenter() -> getCenter
    18:18:org.bukkit.Location getLocation() -> getLocation
    3:3:org.bukkit.util.Vector getOffset() -> yuLL
    9:9:org.bukkit.util.Vector getSize() -> QggS
surge.util.SnowLevel -> BJWg:
    byte a -> LXvp
    7:9:void <init>(byte) -> <init>
    1:6:byte getLevel() -> hbXs
    2:10:void setLevel(byte) -> jEpG
surge.util.T -> hbUS:
    2:5:void <init>() -> <init>
    void onStop(long,double) -> CoUJ
    1:6:void stop() -> stop
surge.util.TXT -> SBto:
    java.lang.String a -> a
    2:2:void <init>() -> <init>
    4:4:java.lang.String repeat(java.lang.String,int) -> repeat
    6:16:surge.collection.GList wrap(java.lang.String,int) -> SCNa
    12:12:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> CoUJ
    5:5:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> CoUJ
    18:18:java.lang.String line(surge.util.C,int) -> CoUJ
    1:1:java.lang.String underline(surge.util.C,int) -> kjuf
    3:17:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> CoUJ
    void <clinit>() -> <clinit>
    char[] a(java.lang.String) -> CoUJ
    java.lang.String a(char[]) -> CoUJ
surge.util.Tag -> Keqf:
    java.lang.String value() -> value
surge.util.Timer -> UtOv:
    long a -> a
    long b -> b
    4:10:void <init>() -> <init>
    1:3:void start() -> start
    5:11:void stop() -> stop
    9:9:long getTime() -> getTime
    2:2:long getLastRun() -> AFwj
surge.util.VectorMath -> IOJp:
    int[] a -> a
    int[] b -> vkmf
    33:33:void <init>() -> <init>
    25:216:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> CoUJ
    4:207:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> CoUJ
    13:192:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> kjuf
    98:218:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> jEpG
    53:161:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> CoUJ
    82:200:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> kjuf
    69:69:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> kjuf
    160:160:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> jEpG
    133:133:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> prVK
    117:117:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> gEWd
    36:36:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> SCNa
    38:38:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> DigG
    41:41:double a(double,int) -> gEWd
    81:215:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> CoUJ
    7:213:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> CoUJ
    1:221:surge.collection.GList split(org.bukkit.block.BlockFace) -> CoUJ
    154:154:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> jEpG
    67:67:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> prVK
    51:51:org.bukkit.util.Vector toVector(float,float) -> CoUJ
    78:116:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> CoUJ
    3:136:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> CoUJ
