org.cyberpwn.gbench.Profiler -> STOt:
    93:97:void tick() -> tick
    101:102:void msg(org.bukkit.command.CommandSender,java.lang.String) -> ofad
    106:107:void f(org.bukkit.command.CommandSender,java.lang.String) -> HvTS
    112:196:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.DropMergeController -> uNcS:
    19:19:void <init>() -> <init>
    24:25:void start() -> start
    30:31:void stop() -> stop
    36:45:void on(org.bukkit.event.entity.ItemMergeEvent) -> STOt
    50:107:void tick() -> tick
    111:186:void stack(org.bukkit.entity.Item,org.bukkit.entity.Item) -> STOt
    190:266:void merge(org.bukkit.entity.Item,org.bukkit.entity.Item) -> fdWf
react.controller.DropMergeController$1 -> uNcS$1:
    org.bukkit.World val$i -> BdVA
    react.controller.DropMergeController this$0 -> ccsp
    70:70:void <init>(react.controller.DropMergeController,org.bukkit.World) -> <init>
    74:98:void run() -> run
react.controller.EntityCacheController -> fmNw:
    org.cyberpwn.glang.GMap caches -> lnnP
    int cachedEntities -> Orle
    int cachedDrops -> DalK
    49:49:boolean enabled() -> enabled
    44:55:void <init>() -> <init>
    59:73:void push(org.bukkit.World) -> fdWf
    77:91:void pop(org.bukkit.Chunk) -> UITd
    95:140:void pop(org.bukkit.entity.Entity) -> VvkR
    144:152:boolean hasUid(java.util.UUID,org.bukkit.Chunk) -> STOt
    157:195:int push(org.bukkit.Chunk) -> EmKE
    200:204:void cworld(org.bukkit.World) -> RanD
    209:215:void on(org.bukkit.event.world.WorldLoadEvent) -> STOt
    220:226:void on(org.bukkit.event.world.ChunkUnloadEvent) -> STOt
    231:238:void on(org.bukkit.event.world.WorldUnloadEvent) -> STOt
    243:244:void start() -> start
    249:250:void stop() -> stop
    254:254:boolean isCached(org.bukkit.Chunk) -> RsPS
    260:269:void on(org.bukkit.event.entity.EntitySpawnEvent) -> STOt
    274:344:void tick() -> tick
    348:348:org.cyberpwn.glang.GMap getCaches() -> XdEc
    353:353:int getCachedEntities() -> SvXY
    358:358:int getCachedDrops() -> KTnL
    363:363:int getCachedTotals() -> Bkwh
react.controller.EntityCullController -> rNNh:
    org.cyberpwn.glang.GSet flags -> tnVD
    org.cyberpwn.glang.GSet defer -> NEUy
    org.cyberpwn.glang.GMap maxs -> uNtd
    18:18:void <init>() -> <init>
    27:31:void start() -> start
    37:37:void stop() -> stop
    43:43:void tick() -> tick
    47:167:void repopulateRules() -> tBpu
    171:179:int cull(org.bukkit.Chunk) -> GrpS
    184:284:int partialCull(org.bukkit.Chunk) -> ofad
react.controller.EntityStackController -> STVW:
    org.cyberpwn.glang.GList stacks -> ySPn
    18:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:52:void tick() -> tick
    56:83:void stack(org.cyberpwn.glang.GList) -> RsPS
    87:92:boolean isStacked(org.bukkit.entity.LivingEntity) -> fdWf
    97:110:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> RanD
    116:134:void on(org.bukkit.event.entity.EntityDamageEvent) -> STOt
    138:153:void merge(react.api.StackedEntity,react.api.StackedEntity) -> STOt
    157:208:void checkNear(org.bukkit.entity.LivingEntity) -> UITd
    213:235:void on(org.bukkit.event.entity.EntitySpawnEvent) -> STOt
react.controller.EntityStackController$1 -> STVW$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> LYAV
    react.controller.EntityStackController this$0 -> YwxE
    221:221:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    225:232:void run() -> run
react.controller.FastDecayController -> WPBW:
    18:18:void <init>() -> <init>
    23:24:void start() -> start
    29:30:void stop() -> stop
    35:41:void on(org.bukkit.event.block.BlockBreakEvent) -> STOt
    45:121:void checkBreak(org.bukkit.block.Block) -> fdWf
    127:127:void tick() -> tick
react.controller.FastDecayController$1 -> WPBW$1:
    org.cyberpwn.glang.GMap val$locs -> UQyB
    react.controller.FastDecayController this$0 -> CVXa
    55:55:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,org.cyberpwn.glang.GMap) -> <init>
    59:59:boolean isAllowedSplooge(org.bukkit.Location) -> STOt
    65:65:boolean isAllowedSource(org.bukkit.Location) -> fdWf
    71:90:void clipped(org.bukkit.Location) -> RanD
    95:118:void finished() -> finished
react.controller.FastDecayController$1$1 -> WPBW$1$1:
    int val$i -> XBQS
    react.controller.FastDecayController$1 this$1 -> kbyY
    100:100:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    104:114:void run() -> run
react.controller.GlassController -> ugyC:
    org.cyberpwn.glang.GMap q -> GIPu
    org.cyberpwn.glang.GList g -> hkSG
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:124:void tick() -> tick
    128:128:boolean isUsingGlasses(org.bukkit.entity.Player) -> RanD
    133:133:boolean canUseGlasses(org.bukkit.entity.Player) -> UITd
    138:154:void toggleGlasses(org.bukkit.entity.Player) -> EmKE
    159:164:void on(org.bukkit.event.block.BlockPhysicsEvent) -> STOt
    169:174:void on(org.bukkit.event.block.BlockFromToEvent) -> STOt
    179:184:void on(org.bukkit.event.block.BlockBurnEvent) -> STOt
    189:194:void on(org.bukkit.event.block.BlockFormEvent) -> STOt
    199:204:void on(org.bukkit.event.block.BlockFadeEvent) -> STOt
    209:221:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> STOt
    36:36:org.cyberpwn.glang.GList access$0(react.controller.GlassController) -> STOt
react.controller.GlassController$1 -> ugyC$1:
    react.controller.GlassController this$0 -> vQwW
    org.cyberpwn.glang.GMap val$cc -> cdSq
    1:79:void <init>(react.controller.GlassController,org.cyberpwn.glang.GMap) -> <init>
    84:122:void run() -> run
react.controller.GlassController$1$1 -> ugyC$1$1:
    react.controller.GlassController$1 this$1 -> AaTA
    org.bukkit.Location val$i -> fSiy
    org.bukkit.entity.Player val$j -> ebJI
    1:101:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    106:111:void run() -> run
react.controller.MonitorController -> Ywik:
    int maxCooldown -> GHqD
    react.api.TitleMonitor titleMonitor -> oftj
    org.cyberpwn.glang.GMap posts -> jiGs
    31:31:void <clinit>() -> <clinit>
    35:39:void <init>() -> <init>
    44:55:void start() -> start
    59:75:void toggleMonitoring(org.bukkit.entity.Player) -> RsPS
    80:82:void stop() -> stop
    86:105:void constructMonitor() -> vYxs
    109:114:float calcVolume(react.api.ReactPlayer) -> STOt
    119:119:boolean canMonitor(org.bukkit.entity.Player) -> GrpS
    124:129:boolean isMonitoring(org.bukkit.entity.Player) -> ofad
    134:138:void startMonitoring(org.bukkit.entity.Player) -> HvTS
    142:153:void stopMonitoring(org.bukkit.entity.Player) -> VvkR
    159:159:void tick() -> tick
    163:166:void changePost(react.api.ReactPlayer) -> fdWf
    170:179:void processPlayer(react.api.ReactPlayer) -> RanD
    183:207:void handleTriggers(react.api.ReactPlayer) -> UITd
    211:250:void handleScrolling(react.api.ReactPlayer) -> EmKE
    254:282:void handleShifting(react.api.ReactPlayer) -> RsPS
    286:308:void handlePosting(react.api.ReactPlayer) -> GrpS
    312:330:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> STOt
    335:349:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> STOt
    354:361:void tickMonitor(react.api.ReactPlayer) -> ofad
    365:365:react.api.TitleMonitor getTitleMonitor() -> SBrr
    371:375:void on(org.bukkit.event.player.PlayerJoinEvent) -> STOt
    380:389:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> STOt
    394:405:void onTick() -> UQjY
    410:410:java.lang.String getTickName() -> oDbo
react.controller.NMSController -> BRdi:
    react.core.IFeatureSet core -> biaO
    18:28:void <init>() -> <init>
    32:61:void handleNMS() -> Fgas
    65:95:react.core.IFeatureSet findCore(java.lang.String) -> hakj
    103:103:void start() -> start
    110:110:void stop() -> stop
    117:117:void tick() -> tick
    15:15:void <clinit>() -> <clinit>
react.controller.PlayerController -> miRo:
    org.cyberpwn.glang.GList players -> eGvE
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> MImh
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> PBUy
    66:66:org.cyberpwn.glang.GList getPlayers() -> tLBv
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> STOt
react.controller.RedstoneController -> eXiX:
    int dv -> nuXB
    int freezeTicks -> TFgy
    int currentFreeze -> IXKc
    int runTicks -> yBRg
    int currentRun -> xrSl
    boolean frozen -> PSnY
    double freezeSpeedRatio -> ArUw
    double runSpeedRatio -> XmHl
    org.cyberpwn.glang.GList toThaw -> sRCD
    org.cyberpwn.gmath.Average a -> gySf
    org.cyberpwn.gmath.Average u -> Rbee
    18:30:void <init>() -> <init>
    35:37:void start() -> start
    42:43:void stop() -> stop
    48:57:void on(org.bukkit.event.block.BlockPhysicsEvent) -> STOt
    61:62:void toggleRedstone() -> FpUl
    66:67:void freezeRedstone() -> TpmU
    71:72:void thawRedstone() -> tnIa
    77:130:void tick() -> tick
    134:134:boolean isFrozen() -> isFrozen
react.controller.SampleController -> Kepc:
    org.cyberpwn.glang.GMap samplers -> ivhb
    surge.server.SuperSampler ss -> fTNS
    24:28:void <init>() -> <init>
    32:33:void registerSampler(react.api.ISampler) -> RanD
    37:37:react.api.ISampler getSampler(java.lang.String) -> jgrN
    42:85:void constructSamplers() -> eXka
    90:93:void start() -> start
    98:101:void stop() -> stop
    107:107:void tick() -> tick
    111:111:surge.server.SuperSampler getSuperSampler() -> YxLy
    117:133:void onTick() -> UQjY
    138:138:java.lang.String getTickName() -> oDbo
react.controller.SecurityController -> cJSM:
    org.cyberpwn.glang.GList failures -> bPQt
    8:8:void <init>() -> <init>
    15:23:void start() -> start
    27:40:void scan(java.lang.Runnable) -> STOt
    46:46:void stop() -> stop
    52:52:void tick() -> tick
    10:10:void <clinit>() -> <clinit>
react.controller.SecurityController$1 -> cJSM$1:
    react.controller.SecurityController this$0 -> GHrR
    16:16:void <init>(react.controller.SecurityController) -> <init>
    21:21:void run() -> run
react.controller.SpikeController -> ejLf:
    org.cyberpwn.glang.GMap spikes -> NpJm
    23:25:void <init>() -> <init>
    30:57:void start() -> start
    62:63:void stop() -> stop
    69:98:void onTick() -> UQjY
    103:103:java.lang.String getTickName() -> oDbo
    111:111:void tick() -> tick
    115:115:org.cyberpwn.glang.GMap getSpikes() -> uplO
react.controller.SpikeController$1 -> ejLf$1:
    react.controller.SpikeController this$0 -> IGIN
    1:32:void <init>(react.controller.SpikeController,java.lang.String) -> <init>
    37:55:void run() -> run
react.controller.SpikeController$1$1 -> ejLf$1$1:
    react.controller.SpikeController$1 this$1 -> QySm
    1:37:void <init>(react.controller.SpikeController$1) -> <init>
    42:53:void run() -> run
react.controller.SploogeCounter -> hsTl:
    org.cyberpwn.glang.GList sources -> EuqE
    org.cyberpwn.glang.GList splooge -> vJJI
    org.cyberpwn.glang.GSet destroy -> Vwax
    22:104:void <init>(int,int,org.bukkit.Location) -> <init>
    108:155:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> STOt
    160:160:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> fdWf
    void clipped(org.bukkit.Location) -> RanD
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> STOt
    boolean isAllowedSource(org.bukkit.Location) -> fdWf
    15:15:org.cyberpwn.glang.GList access$000(react.controller.SploogeCounter) -> STOt
    15:15:org.cyberpwn.glang.GList access$100(react.controller.SploogeCounter) -> fdWf
    15:15:org.cyberpwn.glang.GSet access$200(react.controller.SploogeCounter) -> RanD
react.controller.SploogeCounter$1 -> hsTl$1:
    java.util.Iterator val$it -> xiaY
    org.bukkit.Location val$start -> KxCh
    int val$maxDistance -> VLnQ
    react.controller.SploogeCounter this$0 -> Thjl
    32:32:void <init>(react.controller.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:102:void run() -> run
react.controller.SploogeCounter$1$1 -> hsTl$1$1:
    react.controller.SploogeCounter$1 this$1 -> UlNp
    90:90:void <init>(react.controller.SploogeCounter$1) -> <init>
    94:100:void run() -> run
react.core.FeatureSet -> QMpH:
    3:3:void <init>() -> <init>
react.core.FeatureType -> YVHh:
    react.core.FeatureType WORLD -> uWgJ
    react.core.FeatureType[] $VALUES -> XKDk
    3:3:react.core.FeatureType[] values() -> values
    3:3:react.core.FeatureType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
react.core.IEssentialsFeature -> XuHg:
react.core.IFeature -> Sdwd:
react.core.IFeatureSet -> QosT:
    react.core.IFeatureWorld getWorldFeature() -> WiVG
react.core.IFeatureWorld -> UQlL:
    org.cyberpwn.glang.GList getDirtyChunks() -> VTou
    void setBlockFast(org.bukkit.Location,surge.util.MaterialBlock) -> STOt
    void refreshChunk(org.bukkit.Chunk) -> HvTS
react.core.Support -> pHGw:
    react.core.FeatureType value() -> xPBc
react.core.v1_12R1.FeatureWorld -> avpm:
    org.cyberpwn.glang.GList dirty -> Iyls
    19:21:void <init>() -> <init>
    27:34:void setBlockFast(org.bukkit.Location,surge.util.MaterialBlock) -> STOt
    40:41:void refreshChunk(org.bukkit.Chunk) -> HvTS
    46:46:org.cyberpwn.glang.GList getDirtyChunks() -> VTou
react.core.v1_12R1.V1_12R1 -> mFmf:
    react.core.v1_12R1.FeatureWorld featureWorld -> vJHw
    15:27:void <init>() -> <init>
    32:32:react.core.IFeatureWorld getWorldFeature() -> WiVG
react.core.v1_12R1.V1_12R1$1 -> mFmf$1:
    react.core.v1_12R1.V1_12R1 this$0 -> cJcU
    17:17:void <init>(react.core.v1_12R1.V1_12R1,java.lang.String,int) -> <init>
    21:25:void run() -> run
react.sampler.SampleChunksLoaded -> ndEB:
    11:11:void <init>() -> <init>
    16:22:void construct() -> mrAe
    27:28:void sample() -> PJjl
    33:33:java.lang.String get() -> get
react.sampler.SampleChunksLoadedPerSecond -> xXOd:
    org.cyberpwn.gmath.Average a -> gySf
    12:14:void <init>() -> <init>
    19:25:void construct() -> mrAe
    30:32:void sample() -> PJjl
    37:37:java.lang.String get() -> get
react.sampler.SampleEntitiesDrops -> Vvoy:
    12:12:void <init>() -> <init>
    17:23:void construct() -> mrAe
    28:29:void sample() -> PJjl
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesLiving -> FgbD:
    12:12:void <init>() -> <init>
    17:23:void construct() -> mrAe
    28:29:void sample() -> PJjl
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesTiles -> XdEc:
    11:11:void <init>() -> <init>
    16:22:void construct() -> mrAe
    27:28:void sample() -> PJjl
    33:33:java.lang.String get() -> get
react.sampler.SampleEntitiesTotal -> SvXY:
    11:11:void <init>() -> <init>
    16:22:void construct() -> mrAe
    27:28:void sample() -> PJjl
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryAllocated -> KTnL:
    11:11:void <init>() -> <init>
    16:22:void construct() -> mrAe
    27:28:void sample() -> PJjl
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryAllocationPerSecond -> Bkwh:
    11:11:void <init>() -> <init>
