org.cyberpwn.gbench.Profiler -> mXJp:
    119:133:void tick() -> tick
    137:137:org.cyberpwn.glang.GList getActions() -> FyDo
    20:20:void <clinit>() -> <clinit>
react.controller.CommandController -> XuIH:
    org.cyberpwn.glang.GList commands -> QFLR
    boolean k -> aCwg
    25:25:void <init>() -> <init>
    33:34:void start() -> start
    39:40:void stop() -> stop
    44:88:void begin() -> begin
    93:97:void tick() -> tick
    101:102:void msg(org.bukkit.command.CommandSender,java.lang.String) -> ssMm
    106:107:void f(org.bukkit.command.CommandSender,java.lang.String) -> yIkI
    112:196:boolean onCommand(org.bukkit.command.CommandSender,org.bukkit.command.Command,java.lang.String,java.lang.String[]) -> onCommand
react.controller.DropMergeController -> YnyV:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:46:void on(org.bukkit.event.entity.ItemMergeEvent) -> mXJp
    51:106:void tick() -> tick
    110:185:void stack(org.bukkit.entity.Item,org.bukkit.entity.Item) -> mXJp
    189:265:void merge(org.bukkit.entity.Item,org.bukkit.entity.Item) -> ksfs
react.controller.DropMergeController$1 -> YnyV$1:
    org.bukkit.World val$i -> nuVB
    react.controller.DropMergeController this$0 -> Libg
    64:64:void <init>(react.controller.DropMergeController,org.bukkit.World) -> <init>
    70:103:void run() -> run
react.controller.EntityCacheController -> IFYW:
    org.cyberpwn.glang.GMap caches -> xPOH
    int cachedEntities -> HTfE
    int cachedDrops -> axAQ
    49:49:boolean enabled() -> enabled
    44:55:void <init>() -> <init>
    59:73:void push(org.bukkit.World) -> ksfs
    77:91:void pop(org.bukkit.Chunk) -> SnBs
    95:140:void pop(org.bukkit.entity.Entity) -> CVAs
    144:152:boolean hasUid(java.util.UUID,org.bukkit.Chunk) -> mXJp
    157:195:int push(org.bukkit.Chunk) -> qdWJ
    200:204:void cworld(org.bukkit.World) -> yJLL
    209:215:void on(org.bukkit.event.world.WorldLoadEvent) -> mXJp
    220:226:void on(org.bukkit.event.world.ChunkUnloadEvent) -> mXJp
    231:238:void on(org.bukkit.event.world.WorldUnloadEvent) -> mXJp
    243:244:void start() -> start
    249:250:void stop() -> stop
    254:254:boolean isCached(org.bukkit.Chunk) -> JRFt
    260:269:void on(org.bukkit.event.entity.EntitySpawnEvent) -> mXJp
    274:344:void tick() -> tick
    348:348:org.cyberpwn.glang.GMap getCaches() -> YfkF
    353:353:int getCachedEntities() -> UlAU
    358:358:int getCachedDrops() -> LiVY
    363:363:int getCachedTotals() -> nSEv
react.controller.EntityCullController -> yIpb:
    org.cyberpwn.glang.GSet flags -> cBQW
    org.cyberpwn.glang.GSet defer -> Svgo
    org.cyberpwn.glang.GMap maxs -> YfwP
    18:18:void <init>() -> <init>
    27:31:void start() -> start
    37:37:void stop() -> stop
    43:43:void tick() -> tick
    47:167:void repopulateRules() -> VTqA
    171:179:int cull(org.bukkit.Chunk) -> halY
    184:284:int partialCull(org.bukkit.Chunk) -> ssMm
react.controller.EntityStackController -> NgJp:
    org.cyberpwn.glang.GList stacks -> XBRM
    18:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:52:void tick() -> tick
    56:83:void stack(org.cyberpwn.glang.GList) -> SnBs
    87:92:boolean isStacked(org.bukkit.entity.LivingEntity) -> ksfs
    97:110:react.api.StackedEntity getStack(org.bukkit.entity.LivingEntity) -> yJLL
    116:134:void on(org.bukkit.event.entity.EntityDamageEvent) -> mXJp
    138:153:void merge(react.api.StackedEntity,react.api.StackedEntity) -> mXJp
    157:203:void checkNear(org.bukkit.entity.LivingEntity) -> SnBs
    208:230:void on(org.bukkit.event.entity.EntitySpawnEvent) -> mXJp
react.controller.EntityStackController$1 -> NgJp$1:
    org.bukkit.event.entity.EntitySpawnEvent val$e -> skRu
    react.controller.EntityStackController this$0 -> YEUP
    216:216:void <init>(react.controller.EntityStackController,java.lang.String,int,int,org.bukkit.event.entity.EntitySpawnEvent) -> <init>
    220:227:void run() -> run
react.controller.FastDecayController -> nteg:
    20:20:void <init>() -> <init>
    25:26:void start() -> start
    31:32:void stop() -> stop
    37:43:void on(org.bukkit.event.block.BlockBreakEvent) -> mXJp
    48:54:void on(org.bukkit.event.block.BlockBurnEvent) -> mXJp
    59:65:void on(org.bukkit.event.block.LeavesDecayEvent) -> mXJp
    69:145:void checkBreak(org.bukkit.block.Block) -> mXJp
    151:151:void tick() -> tick
react.controller.FastDecayController$1 -> nteg$1:
    org.cyberpwn.glang.GMap val$locs -> BBRb
    react.controller.FastDecayController this$0 -> Thil
    79:79:void <init>(react.controller.FastDecayController,int,int,org.bukkit.Location,org.cyberpwn.glang.GMap) -> <init>
    83:83:boolean isAllowedSplooge(org.bukkit.Location) -> mXJp
    89:89:boolean isAllowedSource(org.bukkit.Location) -> ksfs
    95:114:void clipped(org.bukkit.Location) -> yJLL
    119:142:void finished() -> finished
react.controller.FastDecayController$1$1 -> nteg$1$1:
    int val$i -> FVoq
    react.controller.FastDecayController$1 this$1 -> mjBL
    124:124:void <init>(react.controller.FastDecayController$1,java.lang.String,int,int,int) -> <init>
    128:138:void run() -> run
react.controller.GlassController -> Jsoe:
    org.cyberpwn.glang.GMap q -> cdTn
    org.cyberpwn.glang.GList g -> mrQw
    33:33:void <init>() -> <init>
    41:44:void start() -> start
    49:50:void stop() -> stop
    56:124:void tick() -> tick
    128:128:boolean isUsingGlasses(org.bukkit.entity.Player) -> ksfs
    133:133:boolean canUseGlasses(org.bukkit.entity.Player) -> yJLL
    138:154:void toggleGlasses(org.bukkit.entity.Player) -> SnBs
    159:164:void on(org.bukkit.event.block.BlockPhysicsEvent) -> mXJp
    169:174:void on(org.bukkit.event.block.BlockFromToEvent) -> mXJp
    179:184:void on(org.bukkit.event.block.BlockBurnEvent) -> mXJp
    189:194:void on(org.bukkit.event.block.BlockFormEvent) -> mXJp
    199:204:void on(org.bukkit.event.block.BlockFadeEvent) -> mXJp
    209:221:void on(org.bukkit.event.inventory.InventoryMoveItemEvent) -> mXJp
    33:33:org.cyberpwn.glang.GList access$000(react.controller.GlassController) -> mXJp
react.controller.GlassController$1 -> Jsoe$1:
    org.cyberpwn.glang.GMap val$cc -> hcCR
    react.controller.GlassController this$0 -> XldY
    80:80:void <init>(react.controller.GlassController,org.cyberpwn.glang.GMap) -> <init>
    84:122:void run() -> run
react.controller.GlassController$1$1 -> Jsoe$1$1:
    org.bukkit.Location val$i -> HfFj
    org.bukkit.entity.Player val$j -> PvNo
    react.controller.GlassController$1 this$1 -> pGuT
    102:102:void <init>(react.controller.GlassController$1,java.lang.String,int,int,org.bukkit.Location,org.bukkit.entity.Player) -> <init>
    106:111:void run() -> run
react.controller.MonitorController -> avqL:
    int maxCooldown -> AGaX
    react.api.TitleMonitor titleMonitor -> tnTk
    org.cyberpwn.glang.GMap posts -> Orji
    36:39:void <init>() -> <init>
    44:55:void start() -> start
    59:75:void toggleMonitoring(org.bukkit.entity.Player) -> qdWJ
    80:82:void stop() -> stop
    86:105:void constructMonitor() -> rorh
    109:114:float calcVolume(react.api.ReactPlayer) -> mXJp
    119:119:boolean canMonitor(org.bukkit.entity.Player) -> JRFt
    124:129:boolean isMonitoring(org.bukkit.entity.Player) -> halY
    134:138:void startMonitoring(org.bukkit.entity.Player) -> ssMm
    142:153:void stopMonitoring(org.bukkit.entity.Player) -> yIkI
    159:159:void tick() -> tick
    163:166:void changePost(react.api.ReactPlayer) -> ksfs
    170:179:void processPlayer(react.api.ReactPlayer) -> yJLL
    183:207:void handleTriggers(react.api.ReactPlayer) -> SnBs
    211:250:void handleScrolling(react.api.ReactPlayer) -> qdWJ
    254:282:void handleShifting(react.api.ReactPlayer) -> JRFt
    286:308:void handlePosting(react.api.ReactPlayer) -> halY
    312:330:java.lang.String prefixFor(react.api.ReactPlayer,int,int) -> mXJp
    335:349:java.lang.String prefixForSub(react.api.ReactPlayer,surge.util.C,int) -> mXJp
    354:361:void tickMonitor(react.api.ReactPlayer) -> ssMm
    365:365:react.api.TitleMonitor getTitleMonitor() -> ssVr
    371:375:void on(org.bukkit.event.player.PlayerJoinEvent) -> mXJp
    380:389:void on(org.bukkit.event.player.PlayerToggleSneakEvent) -> mXJp
    394:405:void onTick() -> AWsr
    410:410:java.lang.String getTickName() -> LrGi
    31:31:void <clinit>() -> <clinit>
react.controller.NMSController -> CDfF:
    react.core.IFeatureSet core -> JlMO
    18:28:void <init>() -> <init>
    32:61:void handleNMS() -> tLGH
    65:95:react.core.IFeatureSet findCore(java.lang.String) -> vHqM
    103:103:void start() -> start
    110:110:void stop() -> stop
    117:117:void tick() -> tick
    15:15:void <clinit>() -> <clinit>
react.controller.PlayerController -> HSvh:
    org.cyberpwn.glang.GList players -> kJIE
    12:12:void <init>() -> <init>
    19:21:void start() -> start
    26:27:void stop() -> stop
    33:33:void tick() -> tick
    37:45:boolean has(org.bukkit.entity.Player) -> CVAs
    50:61:react.api.ReactPlayer getPlayer(org.bukkit.entity.Player) -> qAsQ
    66:66:org.cyberpwn.glang.GList getPlayers() -> XSFr
    72:77:void on(org.bukkit.event.player.PlayerQuitEvent) -> mXJp
react.controller.SampleController -> HKdb:
    org.cyberpwn.glang.GMap samplers -> ieeF
    surge.server.SuperSampler ss -> gFLN
    24:28:void <init>() -> <init>
    32:33:void registerSampler(react.api.ISampler) -> yJLL
    37:37:react.api.ISampler getSampler(java.lang.String) -> Bkpl
    42:85:void constructSamplers() -> fvCQ
    90:93:void start() -> start
    98:101:void stop() -> stop
    107:107:void tick() -> tick
    111:111:surge.server.SuperSampler getSuperSampler() -> vRMJ
    117:133:void onTick() -> AWsr
    138:138:java.lang.String getTickName() -> LrGi
react.controller.SploogeCounter -> Nwie:
    org.cyberpwn.glang.GList sources -> uWdh
    org.cyberpwn.glang.GList splooge -> GQam
    org.cyberpwn.glang.GSet destroy -> QElt
    22:96:void <init>(int,int,org.bukkit.Location) -> <init>
    100:147:boolean isValid(org.bukkit.Location,org.bukkit.Location) -> mXJp
    152:152:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location) -> ksfs
    void clipped(org.bukkit.Location) -> yJLL
    void finished() -> finished
    boolean isAllowedSplooge(org.bukkit.Location) -> mXJp
    boolean isAllowedSource(org.bukkit.Location) -> ksfs
    15:15:org.cyberpwn.glang.GList access$000(react.controller.SploogeCounter) -> mXJp
    15:15:org.cyberpwn.glang.GList access$100(react.controller.SploogeCounter) -> ksfs
    15:15:org.cyberpwn.glang.GSet access$200(react.controller.SploogeCounter) -> yJLL
react.controller.SploogeCounter$1 -> Nwie$1:
    java.util.Iterator val$it -> oVSt
    org.bukkit.Location val$start -> Yogf
    int val$maxDistance -> rVob
    react.controller.SploogeCounter this$0 -> cdWC
    32:32:void <init>(react.controller.SploogeCounter,java.util.Iterator,org.bukkit.Location,int) -> <init>
    36:94:void run() -> run
react.controller.SploogeCounter$1$1 -> Nwie$1$1:
    react.controller.SploogeCounter$1 this$1 -> fBjy
    82:82:void <init>(react.controller.SploogeCounter$1) -> <init>
    86:92:void run() -> run
react.core.FeatureSet -> VUMv:
    3:3:void <init>() -> <init>
react.core.FeatureType -> lfOH:
    react.core.FeatureType WORLD -> RABt
    react.core.FeatureType[] $VALUES -> awao
    3:3:react.core.FeatureType[] values() -> values
    3:3:react.core.FeatureType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
react.core.IEssentialsFeature -> ydCs:
react.core.IFeature -> bFnS:
react.core.IFeatureSet -> RkDm:
    react.core.IFeatureWorld getWorldFeature() -> JbpD
react.core.IFeatureWorld -> rNNN:
    org.cyberpwn.glang.GList getDirtyChunks() -> VfRi
    void setBlockFast(org.bukkit.Location,surge.util.MaterialBlock) -> mXJp
    void refreshChunk(org.bukkit.Chunk) -> yIkI
react.core.Support -> jOFy:
    react.core.FeatureType value() -> WrGR
react.core.v1_12R1.FeatureWorld -> jqKB:
    org.cyberpwn.glang.GList dirty -> bHAb
    19:21:void <init>() -> <init>
    27:34:void setBlockFast(org.bukkit.Location,surge.util.MaterialBlock) -> mXJp
    40:41:void refreshChunk(org.bukkit.Chunk) -> yIkI
    46:46:org.cyberpwn.glang.GList getDirtyChunks() -> VfRi
react.core.v1_12R1.V1_12R1 -> Mkul:
    react.core.v1_12R1.FeatureWorld featureWorld -> qBjw
    15:27:void <init>() -> <init>
    32:32:react.core.IFeatureWorld getWorldFeature() -> JbpD
react.core.v1_12R1.V1_12R1$1 -> Mkul$1:
    react.core.v1_12R1.V1_12R1 this$0 -> PvQs
    17:17:void <init>(react.core.v1_12R1.V1_12R1,java.lang.String,int) -> <init>
    21:25:void run() -> run
react.sampler.SampleChunksLoaded -> qllW:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleChunksLoadedPerSecond -> wwNq:
    org.cyberpwn.gmath.Average a -> kJKL
    12:14:void <init>() -> <init>
    19:25:void construct() -> pOsy
    30:32:void sample() -> qKGr
    37:37:java.lang.String get() -> get
react.sampler.SampleEntitiesDrops -> HBtO:
    12:12:void <init>() -> <init>
    17:23:void construct() -> pOsy
    28:29:void sample() -> qKGr
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesLiving -> fmNM:
    12:12:void <init>() -> <init>
    17:23:void construct() -> pOsy
    28:29:void sample() -> qKGr
    34:35:java.lang.String get() -> get
react.sampler.SampleEntitiesTiles -> LaDA:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleEntitiesTotal -> lTkh:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryAllocated -> MlWV:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryAllocationPerSecond -> biSA:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryFree -> uVvB:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryMax -> MJTO:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryUse -> vtKx:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleTickTime -> Cfid:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleTickUtilization -> kHxI:
    11:11:void <init>() -> <init>
    16:22:void construct() -> pOsy
    27:28:void sample() -> qKGr
    33:33:java.lang.String get() -> get
react.sampler.SampleTicksPerSecond -> FyDo:
    12:12:void <init>() -> <init>
    17:23:void construct() -> pOsy
    28:29:void sample() -> qKGr
    34:39:java.lang.String get() -> get
surge.Main -> YfkF:
    org.cyberpwn.glang.GList plugins -> kIjU
    org.cyberpwn.glang.GMap pluginInstances -> hbdS
    org.cyberpwn.glang.GList controllerSet -> EnBq
    org.cyberpwn.glang.GMap anchors -> dpKS
    org.cyberpwn.glang.GList classes -> Bcwu
    java.lang.reflect.Field nsField -> Rseh
    java.lang.reflect.Field thField -> yRrW
    org.cyberpwn.glang.GList tracks -> nuWK
    long nsf -> HLUy
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> xrET
    90:109:long getNanoSync() -> oUhC
    114:115:void requestResetNanos() -> FpWB
    119:122:void requestReload() -> Vvsp
    127:141:int getThreadCount() -> getThreadCount
    150:182:void onStart(surge.util.Protocol) -> mXJp
    189:206:void onStop() -> PJoH
    212:212:void onPostInit() -> rpTB
    218:218:void onPreInit() -> OHMP
    222:233:void shutDownAmps() -> JAMu
    237:446:void initializeAmps() -> leqD
    451:484:void doScan() -> upkX
    488:510:void scanForPoolDefiners() -> hruy
