org.cyberpwn.gbench.Profiler -> FomE:
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleEntitiesTotal -> tuss:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryAllocated -> eHFy:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryAllocationPerSecond -> wCiI:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryFree -> cRad:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryMax -> Igxx:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleMemoryUse -> JtNb:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleTickTime -> AFnL:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleTickUtilization -> dxHe:
    11:11:void <init>() -> <init>
    16:22:void construct() -> Cntl
    27:28:void sample() -> Pliq
    33:33:java.lang.String get() -> get
react.sampler.SampleTicksPerSecond -> LGPR:
    12:12:void <init>() -> <init>
    17:23:void construct() -> Cntl
    28:29:void sample() -> Pliq
    34:39:java.lang.String get() -> get
surge.Main -> Whog:
    org.cyberpwn.glang.GList plugins -> KTvS
    org.cyberpwn.glang.GMap pluginInstances -> ndLq
    org.cyberpwn.glang.GList controllerSet -> ccko
    org.cyberpwn.glang.GMap anchors -> fJrS
    org.cyberpwn.glang.GList classes -> XRjr
    java.lang.reflect.Field nsField -> nclO
    java.lang.reflect.Field thField -> mWxL
    org.cyberpwn.glang.GList tracks -> iLMF
    long nsf -> owpa
    42:46:void <clinit>() -> <clinit>
    50:79:void <init>() -> <init>
    85:85:void onControllerRegistry() -> nJPC
    90:109:long getNanoSync() -> lTjP
    114:115:void requestResetNanos() -> aTjg
    119:122:void requestReload() -> Aqdr
    127:141:int getThreadCount() -> getThreadCount
    150:182:void onStart(surge.util.Protocol) -> FomE
    189:206:void onStop() -> fmPE
    212:212:void onPostInit() -> Uble
    218:218:void onPreInit() -> hbTY
    222:233:void shutDownAmps() -> QVaR
    237:446:void initializeAmps() -> ugxL
    451:484:void doScan() -> xFmc
    488:510:void scanForPoolDefiners() -> rhAK
    514:530:void scanForRawEvents() -> JQlY
    534:550:void scanForDynamicTrack() -> clVc
    554:575:void scanForAmps() -> uWWa
    580:591:void onTick() -> rEYr
surge.PluginAmp -> gpOX:
    surge.control.AmpedPlugin plugin -> BlaI
    boolean connected -> connected
    int masterTask -> vstQ
    18:21:void <init>(surge.control.AmpedPlugin) -> <init>
    25:25:surge.control.AmpedPlugin getPluginInstance() -> iKdN
    30:30:boolean isConnected() -> isConnected
    35:55:void connect() -> connect
    59:71:void masterTick() -> SSvQ
    75:79:void disconnect() -> disconnect
    83:93:int startTask(int,java.lang.Runnable) -> FomE
    98:108:int startRepeatingTask(int,int,java.lang.Runnable) -> FomE
    113:114:void stopTask(int) -> vIRO
    11:11:void access$000(surge.PluginAmp) -> FomE
surge.PluginAmp$1 -> gpOX$1:
    surge.PluginAmp this$0 -> XRjw
    38:38:void <init>(surge.PluginAmp) -> <init>
    42:44:void run() -> run
surge.PluginAmp$2 -> gpOX$2:
    surge.PluginAmp this$0 -> XRjw
    48:48:void <init>(surge.PluginAmp) -> <init>
    52:53:void run() -> run
surge.Surge -> ncac:
    surge.PluginAmp amp -> jhab
    org.cyberpwn.glang.GList tickComponents -> aLeY
    org.cyberpwn.glang.GList atickComponents -> gggj
    surge.sched.TaskManager taskmgr -> CUqK
    surge.hotload.HotloadManager hotloadmgr -> McnI
    java.lang.Thread mainThread -> xyxw
    20:147:void <clinit>() -> <clinit>
    18:18:void <init>() -> <init>
    29:30:void register(org.bukkit.event.Listener) -> FomE
    34:35:void unregister(org.bukkit.event.Listener) -> unregister
    39:39:java.io.File folder(java.lang.String) -> QMif
    44:44:java.io.File folder() -> tBrO
    49:51:java.io.File getPluginJarFile() -> iCSg
    56:58:java.io.File getPluginJarFileUnsafe(org.bukkit.plugin.Plugin) -> pXbq
    63:65:void startup() -> startup
    69:69:java.lang.Thread getServerThread() -> iStX
    74:74:org.cyberpwn.glang.GList getTickComponents() -> DYMW
    79:79:org.cyberpwn.glang.GList getAsyncTickComponents() -> mrCQ
    84:91:void registerTicked(surge.sched.IMasterTickComponent) -> FomE
    95:102:void unregisterTicked(surge.sched.IMasterTickComponent) -> Ipea
    106:111:surge.PluginAmp createAmp(surge.control.AmpedPlugin) -> FomE
    116:116:boolean isMainThread() -> isMainThread
    121:122:void stopAmp() -> SdvK
    126:126:boolean hasAmp() -> RYcC
    131:131:surge.PluginAmp getAmp() -> kIXl
    136:136:surge.sched.TaskManager getTaskManager() -> tCRY
    141:141:surge.hotload.HotloadManager getHotloadManager() -> nuFO
surge.cluster.Cluster -> Xkrk:
    surge.cluster.ClusterType type -> cSLR
    java.lang.Object t -> kQbo
    9:12:void <init>(surge.cluster.ClusterType,java.lang.Object) -> <init>
    17:17:surge.cluster.ClusterType getType() -> tCRT
    23:24:void set(java.lang.Object) -> set
    29:29:java.lang.Object get() -> get
surge.cluster.ClusterBoolean -> JcJv:
    7:8:void <init>(java.lang.Boolean) -> <init>
surge.cluster.ClusterDouble -> sPmb:
    7:8:void <init>(java.lang.Double) -> <init>
surge.cluster.ClusterInt -> DPWr:
    7:8:void <init>(java.lang.Integer) -> <init>
surge.cluster.ClusterLong -> MSBi:
    7:8:void <init>(java.lang.Long) -> <init>
surge.cluster.ClusterString -> KenC:
    7:8:void <init>(java.lang.String) -> <init>
surge.cluster.ClusterStringList -> qKIH:
    9:10:void <init>(java.util.List) -> <init>
surge.cluster.ClusterType -> bWmt:
    surge.cluster.ClusterType INT -> eHQD
    surge.cluster.ClusterType BOOLEAN -> nclA
    surge.cluster.ClusterType STRING -> Whyx
    surge.cluster.ClusterType STRING_LIST -> pirG
    surge.cluster.ClusterType DOUBLE -> nuNO
    surge.cluster.ClusterType LONG -> awYT
    surge.cluster.ClusterType[] $VALUES -> rpXd
    3:3:surge.cluster.ClusterType[] values() -> values
    3:3:surge.cluster.ClusterType valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
surge.cluster.ConfigurationDataInput -> GjcP:
    int[] $SWITCH_TABLE$surge$cluster$ClusterType -> CwvC
    12:12:void <init>() -> <init>
    17:127:void read(surge.cluster.IConfigurable,java.io.File) -> FomE
    132:257:surge.cluster.DataCluster fillDefaults(surge.cluster.IConfigurable) -> FomE
    12:12:int[] $SWITCH_TABLE$surge$cluster$ClusterType() -> Ipjn
surge.cluster.ConfigurationDataOutput -> KfNe:
    12:12:void <init>() -> <init>
    17:143:void write(surge.cluster.IConfigurable,java.io.File) -> Ipea
surge.cluster.DataCluster -> EJjV:
    org.cyberpwn.glang.GMap clusters -> gEhW
    17:20:void <init>() -> <init>
    24:24:org.cyberpwn.glang.GList keys() -> Ynwb
    29:33:void fromJson(org.cyberpwn.json.JSONObject) -> Suqr
    37:44:org.cyberpwn.json.JSONObject toJson() -> hrsc
    49:56:org.bukkit.configuration.file.FileConfiguration toFileConfiguration() -> mXQD
    61:100:void fromFileConfiguration(org.bukkit.configuration.file.FileConfiguration) -> FomE
    104:104:boolean contains(java.lang.String) -> contains
    109:109:surge.cluster.ClusterType getType(java.lang.String) -> tvQX
    114:114:int getInt(java.lang.String) -> getInt
    119:119:java.lang.Object get(java.lang.String) -> get
    124:129:long getLong(java.lang.String) -> getLong
    134:134:java.lang.String getString(java.lang.String) -> getString
    139:139:double getDouble(java.lang.String) -> getDouble
    144:144:boolean getBoolean(java.lang.String) -> getBoolean
    150:150:java.util.List getStringList(java.lang.String) -> getStringList
    156:190:void trySet(java.lang.String,java.lang.Object) -> DOtN
    194:195:void set(java.lang.String,int) -> Suqr
    199:200:void set(java.lang.String,boolean) -> pXbq
    204:205:void set(java.lang.String,double) -> pXbq
    209:210:void set(java.lang.String,long) -> pXbq
    214:215:void set(java.lang.String,java.lang.String) -> set
    219:220:void set(java.lang.String,java.util.List) -> FomE
surge.cluster.ICluster -> qBWL:
    surge.cluster.ClusterType getType() -> tCRT
    void set(java.lang.Object) -> set
    java.lang.Object get() -> get
surge.cluster.IConfigurable -> clTH:
surge.cluster.IDataInput -> IVwA:
    surge.cluster.DataCluster read(java.io.File) -> FomE
surge.cluster.IDataOutput -> uFSB:
    void write(surge.cluster.DataCluster,java.io.File) -> FomE
surge.cluster.Key -> rEYr:
    java.lang.String value() -> value
surge.cluster.KeyPointer -> gMkM:
    int value() -> value
surge.cluster.KeyStore -> CwiM:
surge.cluster.ReflectedConfigurationException -> uErO:
    long serialVersionUID -> serialVersionUID
    3:3:void <init>() -> <init>
surge.cluster.YamlDataInput -> CoXh:
    8:8:void <init>() -> <init>
    13:27:surge.cluster.DataCluster read(java.io.File) -> FomE
surge.cluster.YamlDataOutput -> nJPC:
    6:6:void <init>() -> <init>
    13:20:void write(surge.cluster.DataCluster,java.io.File) -> FomE
surge.collection.GSound -> lTjP:
    java.lang.String sound -> kRUa
    org.bukkit.Sound iSound -> IFbf
    java.lang.Float volume -> RHkw
    java.lang.Float pitch -> JbxE
    16:21:void <init>(java.lang.String,java.lang.Float,java.lang.Float) -> <init>
    23:28:void <init>(java.lang.String) -> <init>
    30:35:void <init>(org.bukkit.Sound,java.lang.Float,java.lang.Float) -> <init>
    37:42:void <init>(org.bukkit.Sound) -> <init>
    46:57:void play(org.bukkit.entity.Player) -> tBlP
    61:72:void play(org.bukkit.Location) -> Suqr
    76:89:void play(org.bukkit.entity.Player,org.bukkit.util.Vector) -> FomE
    93:93:java.lang.String getSound() -> wwOj
    98:99:void setSound(java.lang.String) -> CMRg
    103:103:org.bukkit.Sound getiSound() -> UAIg
    108:109:void setiSound(org.bukkit.Sound) -> FomE
    113:113:java.lang.Float getVolume() -> dnwO
    118:119:void setVolume(java.lang.Float) -> FomE
    123:123:java.lang.Float getPitch() -> QWAF
    128:129:void setPitch(java.lang.Float) -> Ipea
surge.control.AmpedPlugin -> aTjg:
    org.cyberpwn.glang.GList controllers -> SUAn
    org.cyberpwn.gconcurrent.ParallelPoolManager pp -> eaeK
    surge.server.CoreTickThread ctt -> ofrV
    24:49:void <init>() -> <init>
    void doScan() -> xFmc
    long getNanoSync() -> lTjP
    int getThreadCount() -> getThreadCount
    60:65:void onLoad() -> onLoad
    70:79:void onEnable() -> onEnable
    84:94:void onDisable() -> onDisable
    99:99:org.cyberpwn.glang.GList getControllers() -> HTUu
    105:106:void registerController(surge.control.IController) -> FomE
    111:122:void onTick() -> rEYr
    127:127:java.lang.String getTickName() -> gMkM
    133:133:org.cyberpwn.gconcurrent.ParallelPoolManager getThreadPool() -> GQSX
    void onControllerRegistry() -> nJPC
    void onStart(surge.util.Protocol) -> FomE
    void onStop() -> fmPE
    void onPostInit() -> Uble
    void onPreInit() -> hbTY
surge.control.AmpedPlugin$1 -> aTjg$1:
    surge.control.AmpedPlugin this$0 -> jptl
    38:38:void <init>(surge.control.AmpedPlugin,java.lang.String,int,org.cyberpwn.gconcurrent.QueueMode) -> <init>
    42:42:long getNanoGate() -> HusQ
surge.control.Control -> Aqdr:
surge.control.Controller -> fmPE:
    7:10:void <init>() -> <init>
surge.control.Disable -> Uble:
surge.control.Enable -> hbTY:
surge.control.IController -> QVaR:
    void start() -> start
    void stop() -> stop
    void tick() -> tick
surge.control.Instance -> ugxL:
surge.control.Plugin -> xFmc:
surge.control.SurgePlugin -> rhAK:
    void onStart(surge.util.Protocol) -> FomE
    void onStop() -> fmPE
    void onPostInit() -> Uble
    void onPreInit() -> hbTY
    void onControllerRegistry() -> nJPC
    void registerController(surge.control.IController) -> FomE
    org.cyberpwn.glang.GList getControllers() -> HTUu
    org.cyberpwn.gconcurrent.ParallelPoolManager getThreadPool() -> GQSX
surge.hotload.HotloadManager -> JQlY:
    org.cyberpwn.glang.GMap filemods -> UtYa
    org.cyberpwn.glang.GMap filesizes -> lCua
    org.cyberpwn.glang.GMap fileacts -> yBKm
    16:21:void <init>() -> <init>
    25:29:void track(java.io.File,java.lang.Runnable) -> FomE
    33:36:void untrack(java.io.File) -> Ipea
    40:43:void untrackall() -> bhqL
    48:72:void onTick() -> rEYr
    77:77:java.lang.String getTickName() -> gMkM
surge.nms.NMSClass -> clVc:
    boolean init -> SvdS
    int version -> version
    java.lang.Class PacketPlayOutPlayerListHeaderFooter -> FgnA
    java.lang.Class IChatBaseComponent -> cdQK
    java.lang.Class ChatSerializer -> hjnT
    java.lang.Class PacketPlayOutPlayerInfo -> ESht
    java.lang.Class PlayerInfoData -> NVTK
    java.lang.Class EnumPlayerInfoAction -> PCHM
    java.lang.Class GameProfile -> loJW
    java.lang.Class EnumGamemode -> Qgjt
    java.lang.Class TileEntitySkull -> vtWI
    java.lang.Class LoadingCache -> OGsH
    6:131:void <clinit>() -> <clinit>
    3:3:void <init>() -> <init>
surge.nms.NMSX -> uWWa:
    surge.nms.NMSX bountifulAPI -> ryMC
    boolean useOldMethods -> sjlr
    java.lang.String nmsver -> xFwh
    java.lang.Object eTimes -> IiFP
    java.lang.Object eTitle -> bOjA
    java.lang.Object eSubtitle -> cSMa
    20:459:void <clinit>() -> <clinit>
    15:15:void <init>() -> <init>
    26:28:java.lang.String getVersion() -> getVersion
    35:45:void setAi(org.bukkit.entity.LivingEntity,boolean) -> FomE
    56:70:java.lang.Class getCBNMSClass(java.lang.String) -> kQbo
    75:89:java.lang.Class getCBClass(java.lang.String) -> sPib
    96:104:java.lang.Object serializeChat(java.lang.String) -> PdXJ
    109:114:java.lang.reflect.Field setAccessible(java.lang.reflect.Field) -> FomE
    119:121:java.lang.reflect.Method setAccessible(java.lang.reflect.Method) -> FomE
    131:131:java.lang.String getBukkitVersion() -> getBukkitVersion
    141:141:java.lang.String nmsPackage() -> OYKK
    151:151:java.lang.String craftPackage() -> IFWj
    166:178:void showPickup(org.bukkit.entity.Player,org.bukkit.entity.Entity,org.bukkit.entity.Entity) -> FomE
    184:193:void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> FomE
    197:207:java.lang.Class getNMSClass(java.lang.String) -> DXdT
    217:275:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> FomE
    279:280:void clearTitle(org.bukkit.entity.Player) -> fBUA
    284:316:void sendTabTitle(org.bukkit.entity.Player,java.lang.String,java.lang.String) -> FomE
    320:375:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> FomE
    379:405:void sendActionBar(org.bukkit.entity.Player,java.lang.String,int) -> FomE
    409:410:void sendActionBarToAllPlayers(java.lang.String) -> KfJU
    414:418:void sendActionBarToAllPlayers(java.lang.String,int) -> tBkn
    422:427:java.lang.String getEntityName(org.bukkit.entity.Entity) -> tBkn
    434:447:int ping(org.bukkit.entity.Player) -> HusQ
surge.nms.NMSX$1 -> uWWa$1:
    org.bukkit.entity.Player val$player -> fmYL
    1:382:void <init>(org.bukkit.entity.Player) -> <init>
    387:388:void run() -> run
surge.nms.NMSX$2 -> uWWa$2:
    org.bukkit.entity.Player val$player -> fmYL
    java.lang.String val$message -> DXtk
    1:395:void <init>(org.bukkit.entity.Player,java.lang.String) -> <init>
    401:402:void run() -> run
surge.nms.PacketUtil -> iKdN:
    6:6:void <init>() -> <init>
    20:45:surge.nms.PacketUtil$V getVersion() -> oxIF
    50:64:void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> FomE
    68:82:void clearTitle(org.bukkit.entity.Player) -> fBUA
    86:100:void sendActionBar(org.bukkit.entity.Player,java.lang.String) -> FomE
