react.Base -> WiMd:
    32:32:java.lang.String toString() -> toString
surge.util.Range -> nIul:
    double min -> min
    double max -> max
    21:25:void <init>(double,double) -> <init>
    37:38:void <init>(int,int) -> <init>
    50:51:void <init>(long,long) -> <init>
    60:60:double randomNext() -> xPHj
    70:70:int randomNextInt() -> qBcM
    80:80:long randomNextLong() -> OQCk
    92:92:boolean isWithin(double) -> QUxU
    104:104:boolean isWithin(int) -> lChL
    116:116:boolean isWithin(long) -> KThy
    121:121:double getMin() -> getMin
    126:127:void setMin(double) -> hbLk
    131:131:double getMax() -> getMax
    136:137:void setMax(double) -> kbdh
surge.util.RayTrace -> gWEJ:
    org.bukkit.Location start -> rqYc
    org.bukkit.util.Vector direction -> bPiK
    java.lang.Double maxDistance -> nTLS
    java.lang.Double distanceCovered -> RlON
    java.lang.Double step -> yCHv
    java.lang.Boolean stop -> ghhW
    37:44:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double) -> <init>
    51:65:void trace() -> SwCV
    73:74:void stop() -> stop
    85:85:void onTrace(org.bukkit.Location) -> wDFU
    89:89:org.bukkit.Location getStart() -> ydLk
    94:95:void setStart(org.bukkit.Location) -> awKr
    99:99:org.bukkit.util.Vector getDirection() -> getDirection
    104:105:void setDirection(org.bukkit.util.Vector) -> setDirection
    109:109:java.lang.Double getMaxDistance() -> PCEh
    114:115:void setMaxDistance(java.lang.Double) -> qKEa
    119:119:java.lang.Double getDistanceCovered() -> Iptc
    124:125:void setDistanceCovered(java.lang.Double) -> LFjP
    129:129:java.lang.Double getStep() -> wTtX
    134:135:void setStep(java.lang.Double) -> LyoC
surge.util.ReflectionUtils -> VMBy:
    33:36:void <init>() -> <init>
    56:65:java.lang.reflect.Constructor getConstructor(java.lang.Class,java.lang.Class[]) -> getConstructor
    89:89:java.lang.reflect.Constructor getConstructor(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Class[]) -> WiMd
    119:119:java.lang.Object instantiateObject(java.lang.Class,java.lang.Object[]) -> WiMd
    156:156:java.lang.Object instantiateObject(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.Object[]) -> WiMd
    178:187:java.lang.reflect.Method getMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> getMethod
    213:213:java.lang.reflect.Method getMethod(java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Class[]) -> WiMd
    243:243:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,java.lang.Object[]) -> invokeMethod
    276:276:java.lang.Object invokeMethod(java.lang.Object,java.lang.Class,java.lang.String,java.lang.Object[]) -> WiMd
    312:312:java.lang.Object invokeMethod(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,java.lang.String,java.lang.Object[]) -> WiMd
    332:334:java.lang.reflect.Field getField(java.lang.Class,boolean,java.lang.String) -> WiMd
    360:360:java.lang.reflect.Field getField(java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> WiMd
    387:387:java.lang.Object getValue(java.lang.Object,java.lang.Class,boolean,java.lang.String) -> WiMd
    419:419:java.lang.Object getValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String) -> WiMd
    446:446:java.lang.Object getValue(java.lang.Object,boolean,java.lang.String) -> WiMd
    475:476:void setValue(java.lang.Object,java.lang.Class,boolean,java.lang.String,java.lang.Object) -> WiMd
    509:510:void setValue(java.lang.Object,java.lang.String,surge.util.ReflectionUtils$PackageType,boolean,java.lang.String,java.lang.Object) -> WiMd
    536:537:void setValue(java.lang.Object,boolean,java.lang.String,java.lang.Object) -> WiMd
surge.util.ReflectionUtils$DataType -> VMBy$WiMd:
    surge.util.ReflectionUtils$DataType BYTE -> ChRO
    surge.util.ReflectionUtils$DataType SHORT -> numV
    surge.util.ReflectionUtils$DataType INTEGER -> rOUh
    surge.util.ReflectionUtils$DataType LONG -> KpIj
    surge.util.ReflectionUtils$DataType CHARACTER -> oFMK
    surge.util.ReflectionUtils$DataType FLOAT -> TPPU
    surge.util.ReflectionUtils$DataType DOUBLE -> TXaI
    surge.util.ReflectionUtils$DataType BOOLEAN -> bHWW
    java.util.Map CLASS_MAP -> PUFI
    java.lang.Class primitive -> xGvA
    java.lang.Class reference -> BmaE
    surge.util.ReflectionUtils$DataType[] ENUM$VALUES -> TPQI
    632:646:void <clinit>() -> <clinit>
    656:660:void <init>(java.lang.String,int,java.lang.Class,java.lang.Class) -> <init>
    669:669:java.lang.Class getPrimitive() -> wDSu
    679:679:java.lang.Class getReference() -> Xtod
    691:691:surge.util.ReflectionUtils$DataType fromClass(java.lang.Class) -> jFPe
    704:705:java.lang.Class getPrimitive(java.lang.Class) -> qKEa
    718:719:java.lang.Class getReference(java.lang.Class) -> LFjP
    731:737:java.lang.Class[] getPrimitive(java.lang.Class[]) -> WiMd
    749:755:java.lang.Class[] getReference(java.lang.Class[]) -> jFPe
    767:773:java.lang.Class[] getPrimitive(java.lang.Object[]) -> jFPe
    785:791:java.lang.Class[] getReference(java.lang.Object[]) -> qKEa
    805:819:boolean compare(java.lang.Class[],java.lang.Class[]) -> WiMd
    1:1:surge.util.ReflectionUtils$DataType[] values() -> values
    1:1:surge.util.ReflectionUtils$DataType valueOf(java.lang.String) -> valueOf
surge.util.ReflectionUtils$PackageType -> VMBy$jFPe:
    surge.util.ReflectionUtils$PackageType MINECRAFT_SERVER -> IaRp
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT -> uaOe
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_BLOCK -> cJyk
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CHUNKIO -> uqot
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_COMMAND -> kRqS
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_CONVERSATIONS -> qKrE
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENCHANTMENS -> Fyks
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_ENTITY -> uaPQ
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_EVENT -> lpGl
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_GENERATOR -> etEI
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_HELP -> WXyL
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_INVENTORY -> ecCX
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_MAP -> JRsj
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_METADATA -> yTJT
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_POTION -> FOXn
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_PROJECTILES -> RJLx
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCHEDULER -> oFPI
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_SCOREBOARD -> kKDx
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UPDATER -> UuXx
    surge.util.ReflectionUtils$PackageType CRAFTBUKKIT_UTIL -> ydnT
    java.lang.String path -> path
    surge.util.ReflectionUtils$PackageType[] ENUM$VALUES -> sknU
    548:550:void <clinit>() -> <clinit>
    560:563:void <init>(java.lang.String,int,java.lang.String) -> <init>
    575:576:void <init>(java.lang.String,int,surge.util.ReflectionUtils$PackageType,java.lang.String) -> <init>
    585:585:java.lang.String getPath() -> getPath
    600:600:java.lang.Class getClass(java.lang.String) -> getClass
    607:607:java.lang.String toString() -> toString
    617:617:java.lang.String getServerVersion() -> getServerVersion
    1:1:surge.util.ReflectionUtils$PackageType[] values() -> values
    1:1:surge.util.ReflectionUtils$PackageType valueOf(java.lang.String) -> valueOf
surge.util.Refreshable -> DYQC:
    void refresh() -> refresh
surge.util.SQLOperation -> bWuE:
    surge.util.SQLOperation LOAD -> Fhlt
    surge.util.SQLOperation SAVE -> OkXE
    surge.util.SQLOperation[] ENUM$VALUES -> Eeiv
    3:5:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.SQLOperation[] values() -> values
    1:1:surge.util.SQLOperation valueOf(java.lang.String) -> valueOf
surge.util.ServerState -> LaIB:
    surge.util.ServerState START -> Swcv
    surge.util.ServerState ENABLE -> oVoo
    surge.util.ServerState DISABLE -> maka
    surge.util.ServerState STOP -> EDIE
    surge.util.ServerState RUNNING -> opcJ
    surge.util.ServerState[] ENUM$VALUES -> pIRb
    3:37:void <clinit>() -> <clinit>
    3:3:void <init>(java.lang.String,int) -> <init>
    1:1:surge.util.ServerState[] values() -> values
    1:1:surge.util.ServerState valueOf(java.lang.String) -> valueOf
surge.util.Shape -> wTpp:
    org.bukkit.Location location -> lnmB
    org.bukkit.util.Vector offset -> nBkd
    org.bukkit.util.Vector size -> DcIH
    27:32:void <init>(org.bukkit.Location,org.bukkit.util.Vector,org.bukkit.util.Vector) -> <init>
    44:45:void <init>(org.bukkit.Location,org.bukkit.util.Vector) -> <init>
    55:56:void <init>(org.bukkit.Location) -> <init>
    67:80:boolean isWithinShape(org.bukkit.Location) -> SBmt
    90:94:org.bukkit.Location randomLocation() -> lUVX
    104:104:org.bukkit.Location randomSurface() -> QhKn
    114:114:org.bukkit.Location getCenter() -> getCenter
    119:119:org.bukkit.Location getLocation() -> getLocation
    124:124:org.bukkit.util.Vector getOffset() -> KLhE
    129:129:org.bukkit.util.Vector getSize() -> ytmX
surge.util.SnowLevel -> MIxJ:
    byte level -> tLli
    18:21:void <init>(byte) -> <init>
    30:40:byte getLevel() -> yuMw
    51:52:void setLevel(byte) -> qKEa
surge.util.T -> BJXd:
    15:17:void <init>() -> <init>
    void onStop(long,double) -> WiMd
    32:35:void stop() -> stop
surge.util.TXT -> BRhj:
    12:12:void <init>() -> <init>
    25:25:java.lang.String repeat(java.lang.String,int) -> repeat
    39:47:surge.collection.GList wrap(java.lang.String,int) -> LyoC
    67:67:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> WiMd
    85:85:java.lang.String makeTag(surge.util.C,surge.util.C,surge.util.C,java.lang.String) -> WiMd
    99:99:java.lang.String line(surge.util.C,int) -> WiMd
    113:113:java.lang.String underline(surge.util.C,int) -> jFPe
    135:140:java.lang.String getLine(surge.util.C,int,double,java.lang.String,java.lang.String,java.lang.String) -> WiMd
surge.util.Tag -> YUlH:
    java.lang.String value() -> value
surge.util.Timer -> nSGc:
    long tns -> rykX
    long cns -> qTdw
    19:23:void <init>() -> <init>
    30:31:void start() -> start
    38:40:void stop() -> stop
    49:49:long getTime() -> getTime
    59:59:long getLastRun() -> sPyF
surge.util.VectorMath -> tdyM:
    int[] $SWITCH_TABLE$surge$util$Axis -> yvPO
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> MCLw
    16:16:void <init>() -> <init>
    20:30:org.bukkit.util.Vector scaleStatic(surge.util.Axis,org.bukkit.util.Vector,double) -> WiMd
    35:40:org.bukkit.util.Vector scaleX(org.bukkit.util.Vector,double) -> WiMd
    45:50:org.bukkit.util.Vector scaleY(org.bukkit.util.Vector,double) -> jFPe
    55:60:org.bukkit.util.Vector scaleZ(org.bukkit.util.Vector,double) -> qKEa
    65:67:org.bukkit.util.Vector reverseXZ(org.bukkit.util.Vector) -> WiMd
    72:75:boolean isLookingNear(org.bukkit.Location,org.bukkit.Location,double) -> jFPe
    80:80:org.bukkit.util.Vector rotate90CX(org.bukkit.util.Vector) -> jFPe
    85:85:org.bukkit.util.Vector rotate90CCX(org.bukkit.util.Vector) -> qKEa
    90:90:org.bukkit.util.Vector rotate90CY(org.bukkit.util.Vector) -> LFjP
    95:95:org.bukkit.util.Vector rotate90CCY(org.bukkit.util.Vector) -> LyoC
    100:100:org.bukkit.util.Vector rotate90CZ(org.bukkit.util.Vector) -> vISS
    105:105:org.bukkit.util.Vector rotate90CCZ(org.bukkit.util.Vector) -> EAvA
    110:110:double round(double,int) -> LyoC
    115:118:org.bukkit.util.Vector clip(org.bukkit.util.Vector,int) -> WiMd
    123:136:org.bukkit.util.Vector rotateVectorCC(org.bukkit.util.Vector,org.bukkit.util.Vector,double) -> WiMd
    149:234:surge.collection.GList split(org.bukkit.block.BlockFace) -> WiMd
    248:248:org.bukkit.util.Vector direction(org.bukkit.Location,org.bukkit.Location) -> qKEa
    253:253:org.bukkit.util.Vector directionNoNormal(org.bukkit.Location,org.bukkit.Location) -> LFjP
    267:267:org.bukkit.util.Vector toVector(float,float) -> WiMd
    280:281:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector) -> WiMd
    295:298:void impulse(org.bukkit.entity.Entity,org.bukkit.util.Vector,double) -> WiMd
    309:324:org.bukkit.util.Vector reverse(org.bukkit.util.Vector) -> kkWP
    336:339:double getSpeed(org.bukkit.util.Vector) -> wDFU
    353:360:surge.collection.GList shift(org.bukkit.util.Vector,surge.collection.GList) -> WiMd
    372:414:org.bukkit.block.BlockFace getBlockFace(org.bukkit.util.Vector) -> awKr
    428:440:org.bukkit.util.Vector angleLeft(org.bukkit.util.Vector,float) -> WiMd
    454:466:org.bukkit.util.Vector angleRight(org.bukkit.util.Vector,float) -> jFPe
    480:489:org.bukkit.util.Vector angleUp(org.bukkit.util.Vector,float) -> qKEa
    503:512:org.bukkit.util.Vector angleDown(org.bukkit.util.Vector,float) -> LFjP
    525:573:org.bukkit.util.Vector triNormalize(org.bukkit.util.Vector) -> SBmt
    16:16:int[] $SWITCH_TABLE$surge$util$Axis() -> JJDF
    16:16:int[] $SWITCH_TABLE$org$bukkit$block$BlockFace() -> TqRy
surge.util.VectorMath$1 -> tdyM$1:
    org.bukkit.util.Vector val$vector -> vRri
    1:353:void <init>(org.bukkit.util.Vector) -> <init>
    358:358:org.bukkit.util.Vector onAdapt(org.bukkit.util.Vector) -> pidO
    1:1:java.lang.Object onAdapt(java.lang.Object) -> KThy
surge.util.W -> QMtH:
    30:30:void <init>() -> <init>
    41:49:boolean visible(org.bukkit.block.Block) -> qKEa
    62:65:void colorArmor(org.bukkit.inventory.ItemStack,org.bukkit.Color) -> WiMd
    76:87:org.bukkit.entity.Entity getEntity(int) -> HBqC
    102:115:int count(org.bukkit.entity.Player,surge.util.MaterialBlock) -> WiMd
    132:132:boolean has(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> WiMd
    144:144:int getChunkX(org.bukkit.block.Block) -> LFjP
    156:156:int getChunkY(org.bukkit.block.Block) -> LyoC
    169:170:void dropXp(org.bukkit.Location,int) -> jFPe
    181:181:int getChunkZ(org.bukkit.block.Block) -> vISS
    197:204:void take(org.bukkit.entity.Player,surge.util.MaterialBlock,int) -> jFPe
    220:228:int getManhattanDistance(org.bukkit.Location,org.bukkit.Location,boolean) -> WiMd
    233:240:surge.collection.GList news(org.bukkit.Location) -> pidO
    257:265:int getManhattanDistance(org.bukkit.block.Block,org.bukkit.block.Block,boolean) -> WiMd
    277:277:surge.collection.GList getBlocks(org.bukkit.Chunk) -> LyoC
    289:289:org.bukkit.World getSyncWorld(org.bukkit.World) -> LFjP
    301:301:org.bukkit.World toSync(org.bukkit.World) -> LyoC
    313:313:org.bukkit.block.Block toSync(org.bukkit.block.Block) -> EAvA
    325:325:org.bukkit.Location toSync(org.bukkit.Location) -> mFhO
    337:337:org.bukkit.Chunk toSync(org.bukkit.Chunk) -> vISS
    353:420:surge.util.MaterialBlock getMaterialBlock(java.lang.String) -> ksiH
    434:446:org.bukkit.block.Block[] getRelative(org.bukkit.block.Block,org.bukkit.block.BlockFace[]) -> WiMd
    461:462:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData) -> WiMd
    479:480:void setTypeAndData(org.bukkit.block.Block,org.bukkit.Material,org.bukkit.material.MaterialData,boolean) -> WiMd
    494:495:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int) -> WiMd
    512:513:void setTypeAndRawData(org.bukkit.block.Block,org.bukkit.Material,int,boolean) -> WiMd
    526:527:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData) -> WiMd
    542:543:void setData(org.bukkit.block.Block,org.bukkit.material.MaterialData,boolean) -> WiMd
    559:569:int getHighestPotionLevel(org.bukkit.potion.PotionEffectType,java.util.Collection) -> WiMd
    581:588:surge.collection.GList chunkFaces(org.bukkit.Chunk) -> EAvA
    600:609:surge.collection.GList blockFaces(org.bukkit.block.Block) -> kkWP
    621:635:org.bukkit.Location simulateFall(org.bukkit.Location) -> ugrD
    649:661:surge.collection.GList chunkRadius(org.bukkit.Chunk,int) -> LFjP
    675:687:surge.collection.GList blockRadius(org.bukkit.block.Block,int) -> WiMd
    709:741:org.bukkit.entity.Entity getEntityLookingAt(org.bukkit.entity.Entity,double,double) -> WiMd
    759:766:boolean isLookingAt(org.bukkit.entity.Entity,org.bukkit.entity.Entity,double,double) -> WiMd
    780:780:double differenceOfVectors(org.bukkit.util.Vector,org.bukkit.util.Vector) -> WiMd
surge.util.W$1 -> QMtH$1:
    java.lang.Double val$doff -> ceIj
    org.bukkit.entity.Entity val$e -> qTeT
    org.bukkit.entity.Entity[] val$result -> cuiw
    723:723:void <init>(org.bukkit.Location,org.bukkit.util.Vector,java.lang.Double,java.lang.Double,java.lang.Double,org.bukkit.entity.Entity,org.bukkit.entity.Entity[]) -> <init>
    727:738:void onTrace(org.bukkit.Location) -> wDFU
surge.util.Worlds -> Bkyx:
    13:13:void <init>() -> <init>
    22:22:surge.collection.GList getWorlds() -> lCsQ
    34:34:boolean hasWorld(java.lang.String) -> jpfF
    46:46:org.bukkit.World getWorld(java.lang.String) -> getWorld
surge.util.package-info -> fmST:
